# FILE DATA
ID : MDRW2100031809
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 주제를 살짝 바꿔서 좋아하는 디저트가 있는지 여쭤보고 싶어요!!
P1 	: 앗 좋아요!! 저는 마카롱에 환장하는 사람!!
P1 	: &name1&님은 어떤 디저트류 좋아하시나요?
P0 	: 저두요!!!! 뚱카롱도 좋아하고 일반 마카롱도 좋아해요!
P0 	: 담백한 단호박파이도 좋아해요><
P1 	: 마카롱 너무 좋아요ㅜㅜ
P1 	: 앗 단호박파이는 아직 먹어본 적 없는 종류에요..!
P1 	: 단호박에 파이 조합이라니 세상 맛있을 것 같아요ㅜㅜ
P0 	: 펌킨파이 정말 맛있어요 808 나중에 기회가 되시면 한번 드셔보셔요!!!
P0 	: 먹다보면 타르트인지라 물리기도 하는데 그때는 아메리카노 한잔하면 딱이에요!
P1 	: 허엌 아메리카노까지 너무 좋아요ㅜㅜ
P1 	: 펌킨파이.. 메모 해놔야겠어요..
P0 	: 음료로는 밀크티랑 말차라떼 좋아해요ㅠㅠ
P0 	: &name2&님은 무슨 음료 좋아하세요?
P1 	: 저는 홍차 종류 좋아해요!
P0 	: 홍차 너무너무 좋죠!!
P0 	: 저는 아직 다양한 종류는 안먹어봐서 얼그레이 좋아해요!
P1 	: 얼그레이도 너무 좋죠ㅜ
P0 	: 혹시 추천해주는 홍차 종류가 있으세요?
P1 	: 저도 아직 다양하게 먹어보진 않아서 홍차 종류보단 브랜드 추천해드리고 싶어요..!
P0 	: 앗 어떤 브랜드인가요!?
P1 	: 포트넘 앤 메이슨이라고 여기 홍차 괜찮더라구요 ㅎㅎ
P0 	: 포트넘 앤 메이슨 메모메모...
P0 	: 검색해보니 먹어봄적 있는 홍차네요!?
P0 	: 티백을 받아본적 있어서 먹어봤어요
P1 	: 오! 괜찮지 않던가요?ㅎㅎ
P1 	: 마셔본 것 중에 지금 생각나기로는 로얄 블렌드랑 아이리쉬 블랙퍼스트 퀸앤 정도 있는데 다들 괜찮더라구요
P0 	: 네! 저는 카페인이 안받다보니 연하게 타먹는 편인데 향이 좋아서 잘먹었어요..
P1 	: 게다가 여기 홍차 티백 우린거에 복숭아 아이스티 타먹으면 진짜 맛있어요..!
P0 	: 아!! 정말 리터럴리 '티'네요
P0 	: 저희 어머니는 아이스티 가루에 정말 복숭아를 갈아서 주셨는데
P0 	: 웃기는 조합이지만 맛있어요ㅠ
P1 	: 완전 찐복숭아 티네요 ㅋㅋㅋ
P0 	: '복숭아' 아이스티인지 복숭아 아이스'티'인지...
P0 	: ㅋㅋㅋ ㅠㅠㅠ
