# FILE DATA
ID : MDRW2100028787
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 ㅋㅋㅋ 사람 불편하지 않게 진행하는 엠씨들이 잘 없더라고요
P0 	: 그쵸! 사람 핀잔주면서 진행하는 사람, 잘난티 내는사람... 은근 무례한 엠씨들 많은데 재재는 갓벽{emoji:☆}
P0 	: 문명특급 나가기만 하면 팬미팅때 엠씨는 재재가 된다며 ㅎㅎㅎ
P1 	: 특히 아이돌들이 그런 것 같더라고요! 억지로 애교시키고 이런 걸 안 하니까
P1 	: 보는 사람도 편안하고 ㅎㅎ
P0 	: 아아 그걸로 처음본거같아요. 애교하지말라 뭐.. 노래부르지말라 ㅋㅋㅋ 대신내가하겠다! 하는거보고 티아라 지연이 엄청좋아하던 ㅋㅋㅋ
P0 	: 사실 이게 맞죠!
P0 	: 뭔가 통쾌한느낌 들었어요!
P0 	: 재재는 정말로 본인이 하고싶어서 하는거고 ㅋㅋㅋㅋㅋㅋ 여태까지 분위기만든다는걸 빌미로 강요하던 엠씨들아 좀 배워라! 싶었어요 ㅎㅎ
P1 	: 맞아요... 사실 보는 우리도 원하지 않는 건데 그냥 기계적으로 애교부려라 춤춰라 이러는게...
P1 	: 편안하게 만들어주니까 오히려 더 깊은 이야기들도 나오는 것 같아요
P0 	: 완전 공감이요!! 애교부리다. 이 문장도 좀 웃긴거같고.. 왜 그런문화가 생긴건지 모르겠네요 ㅎㅎㅎ
P0 	: 아... 갑자기 생각이났어요..
P0 	: 그 도니코니 아이돌 뭐였죠..?
P0 	: 그거 생기고 심해진것 같아요
P1 	: 주간아이돌이었나? 그 프로 말씀하시는거죠
P1 	: 짧은 시간에 모든 걸 보여주고 가기를 원하는... 그런 느낌의 프로였죠
P0 	: 아아 네네! 그 둘이서 뭐 삼촌컨셉이었는지 모르겠는데 암것도 아니구만 애교부려라 어쩌구저쩌구..
P0 	: 사실 무도의 도니는 좋아하는데 주간아이돌은 별로였어요
P1 	: 아이돌들이 다시 재재를 찾는 이유를 알 거 같아요 ㅎㅎ
P0 	: 저라도 두번세번 찾을것 같아요 ㅎㅎㅎ
P0 	: 놀토에서 활약도 좋았잖아여 ㅋㅋㅋㅋ
P1 	: 놀토도 가끔 클립 봤어요 ㅋㅋㅋ 태연이랑 키도 웃겼던...
P0 	: ㅋㅋㅋㅋ진짴ㅋㅋㅋㅋ 게임도 잘하는데 춤도 너무 잘춰섴 ㅋㅋㅋㅋㅋ
P0 	: 누구보다도 놀토에 진심인 sbs피딬ㅋㅋ
P1 	: 먹을거엔 관심도 없고 다들 스테이지 장악 ㅋㅋㅋㅋㅋ
P0 	: 이 무대가 날 위한 무대다 !! ㅋㅋㅋ
P0 	: 여느 아이돌보다도 엄청난 무대를 보여주는ㅋㅋㅋㅋ
