# FILE DATA
ID : MDRW2100019176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 필드에서 궁 쓰면
P1 	: 불나서 궁범위 밖으로 도망가야되는데
P1 	: 그럼 몹들도 나 쫒아와서
P1 	: 궁 아무도 안맞아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 캐릭터 짤 때 스킬같은건 좀 더 생각을 해보고 만들어야지
P0 	: 아무리 기본 지급 캐릭터라고 해도 ㅎ
P1 	: 베넷궁은
P1 	: 불 원소만 붙지
P1 	: 필드에 불 안나거든
P0 	: 본인도 불원소 안붙어?
P1 	: 원소는 붙는데
P1 	: 그 불타는 효과있잖아
P1 	: 그거 없이 원소만 붙어
P1 	: 그 장판위에 서있으면
P0 	: ㅇㅎ
P0 	: 다이루크도 불 자꾸 붙어서
P0 	: 전기츄츄족 있으면
P0 	: 과부하로 튕김;;;
P1 	: 그리고 공격력증가+피통회복
P1 	: 아 얘도 스킬은
P1 	: 불 붙어
P1 	: 근데 불칼 한번 휘두르기라서
P1 	: 휘두르고 빼면 돼
P0 	: ㅇㅎ
P1 	: 언니 주인공 원소 뭐써?
P0 	: 나 그때그때 다른데
P0 	: 그냥 그 필드 속성 따라서 쓰고있어
P0 	: 원래 이나즈마 탐험 했어서 전기로 하다가
P1 	: ㅇㅎ
P1 	: 난 바위 들고다녀
P0 	: 요즘은 리월 보물상자 찾고 있어서 바위로 쓰늨 중
P1 	: 전기 솔직히
P1 	: 구려
P0 	: 그렇긴 해 ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 속성 바꿀 때마다 특성 첨부터 키워야하는게
P1 	: ㅇㅇㄹㅇ삽구려
P0 	: 내가 게임 시작한지 두달이 넘었는데
P1 	: 그래서 그냥 바위 들고
P0 	: 주인공 속성 좀 바꿨다고 애 딜이 100부터 시작하는게
P1 	: 서폿팅이나 해주는중
P0 	: 말이 되냐구....
P1 	: ㅇㅇ.......
P1 	: 뭔데 진짜
P1 	: 고인물들은 모든 원소의 각 스킬트리를
P1 	: 다 만렙 찍어서
P1 	: 상관 없는건가?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴지도....
P0 	: 스킬트리 같은건 한참 전에 만렙 찍어서
P0 	: 자꾸 리셋해줘야 플레이 할 컨텐츠가 생기는건가...
P1 	: 근데 내캐는 이거찍다 저거찍다 하다가
P1 	: 이도저도 아닌 망캐되고잇잔아....
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 특성 7렙 넘어간 속성이
P0 	: 하나도 없다구...
P1 	: ㅇㅇ......
P1 	: 여튼 그래서
P1 	: 바위 들고 궁차면
P1 	: 방어막 씌워주는
P1 	: 방어막 셔틀 시키고잇어...
P1 	: 종려 가지고싶다......
P0 	: 22
P0 	: 나도 종려랑 벤티 갖고싶음....
P0 	: 뽑기 루틴 언제 돌아오는건데...
