# FILE DATA
ID : MDRW2100013660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 공연좋아하시나요?
P1 	: 예전엔 가끔 봤어요 ㅋㅋ
P1 	: 요즘은 시국이라 못 가지만ㅠㅠ
P0 	: 어떤 공연 보셨어요?
P1 	: 노트르담드파리 캣츠 이런 유명 공연들 위주로 봤어요 ㅋㅋ
P1 	: 좋아하시는 공연있으세요?
P0 	: 우와!  캣츠 진짜 보고싶었는데ㅜ 멋있었겠어요
P1 	: 네 공연으로 보니까 좋았어요
P0 	: 티켓예약빡세지않으셨어요?
P1 	: 그때 카드회원용으로 예약해서 어렵지않았어요
P1 	: 캣츠는 한국에서 공연을 여러번해서 경쟁률이 높진 않더라구요
P0 	: 오옷 저는 한번 보려다 실패한 적이 있어서 빡센줄알았는데 아니였군요!!
P0 	: 빡셌던 예매 있으세요?
P1 	: 제 친구가 박효신 좋아하는데
P1 	: 표 구하기가 하늘의 별따기래요
P1 	: 없어서 못 구한다고 ㅋㅋ
P0 	: 아앗 박효신은 뮤지컬도 공연도 그렇다고 들었어요ㅜㅜ
P0 	: 저는 조승우꺼 진심빡셌는데
P1 	: 아 조승우도 매번 박터진다면서요ㅠㅠ
P1 	: 인기있는 분들은 티켓구하는 거 넘 힘들죠ㅠㅠ
P0 	: 저도 딱 한자리 2달전에 예매대기걸어놨는데 그게 이틀전에 풀려서 겨우봤어요ㅜ
P1 	: 으아 그래도 풀려서 다행이네요 ㅊㅋㅊㅋ
P1 	: 최근에 기대하시는 공연 있으세요?
P0 	: 몬테크리스토 엄기준 옥주현꺼 보고팠는데 갸는 다 매진이고 안풀리더라고요ㅜㅜ
P1 	: 아 이 조합도 인기많을 거 같네요 옥주현 공연평이 좋은 편이던데
P0 	: 네에 유튜브검색하면 둘이 부른 영상들이 많이떠서 꼭 보고싶었는데ㅜㅜ진짜 너무 빡세더라고요
P1 	: 아이고ㅠㅠ공연날짜는 아직 좀 남았어요?
P0 	: 아뇨 작년부터 올3월까지였어요 진짜 오랜만에 한 공연이라 아쉬웠던ㅜ
P1 	: 아 정말 아쉽다ㅠㅠ 그 조합 언제 다시 볼 수 있을지ㅠㅠㅠㅠ
P1 	: 전 담에 엘리자벳 또 공연하면 한번 보고싶더라구요
P1 	: 엘리자벳 보셨어요?
P0 	: 아 그것도 못봤어요! 누구꺼 보신거에요?
P1 	: 옥주현이요! 넘 좋았어요
P0 	: 우와! 옥주현 잘부르나요?
P1 	: 네 발성도 좋고 시원시원해서 엄청 좋았어요!
