# FILE DATA
ID : MDRW2100016028
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 우째 등원 클리어 했어요?? 출근 준비중??
P1 	: 출근하고 있지
P1 	: 마지막 신호대기
P1 	: 9시까지 출근인데
P1 	: 매일 겨우겨우 출근함
P1 	: 숙제 잘 챙겨서 보냈나??
P0 	: ㅋㅋㅋㅋㅋㅋ얍얍~빠짐없이 보냈슈^^
P0 	: 진짜&name2&언니 아슬아슬하네 ㅋㅋㅋㅋㅋ
P0 	: 주차하면 딱 9시네 ㅋㅋㅋㅋ
P1 	: 어 맨날 9시 아슬아슬하게
P0 	: 근데 애들보내고 하믄 빠듯하긴 해여~
P0 	: 차도 밀린다 아녀요.??
P0 	: 언넝 도장찍고오ㅏ여 ㅋㅋㅋ
P1 	: 옷 갈아입는 중
P1 	: 이마이크로 하고 있나
P1 	: 오늘은 가뿐하게 혼자 출근하겠네
P0 	: 아뇨 ㅋㅋㅋㅋ손으로 한타한타 ㅋㅋㅋ
P1 	: 정성 들이지 마라
P0 	: 쉬는 날 알입니다
P1 	: 아 오늘 목요일이네
P1 	: 완전 부럽노
P0 	: 오늘 뿌 염하러 갑니다
P1 	: 뭐 할 거니
P0 	: 이거 엄청 편하네요
P1 	: ㅋㅋㅋ
P0 	: 둘째 통장도 만들어갑니다
P1 	: 장난 아니지
P0 	: 너무 신이 납니다
P1 	: 오 오늘 할 일 많네
P0 	: 진짜 갈 걸 그랬네요
P0 	: 집안 일 빼고 다 합니다
P1 	: 그래 오타 나도 내가 대충 알아들을게
P0 	: 설거지가 산더미 청소기 도 돌려야 해요
P0 	: 띄어쓰기도 잘하네요
P1 	: 설거지는 정말 싫다
P0 	: 전 요즘 다 싫어요 청소 이동 청소기도 싫어요
