# FILE DATA
ID : MDRW2100028105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 바질새우맛있음
P1 	: 먹고 있다는 건 아니고 그냥 맛있다고
P0 	: 안 먹어봤는데
P1 	: 뭐라
P0 	: 걍 새우에 바질 버무린 건가
P1 	: 그런 편임
P1 	: 바질 소스
P0 	: 의미를 모르겠군
P0 	: 하지만 새우는 내가 까지만 않으면
P0 	: 대체로 좋아함
P1 	: 아 당연히 깐새우지
P1 	: 근데 그거 나도임
P0 	: ㄹㅇ 내가 까야하면 손이 안 감
P0 	: 너무 번거로워
P1 	: 그니까
P1 	: 아예 요리과정에서 까야 하는 거면 괜찮은데
P0 	: 칵테일새우 이런 거 짱
P1 	: 먹는 사람이 까야하면 안 먹게됨
P0 	: ㄹㅇ 양념 묻은 새우 까야하는 거
P0 	: 최악
P1 	: 으
P1 	: 바질새우 와인 안주로 딱임
P0 	: 맛잇겠다
P0 	: 와인 잘 안 마시지만
P1 	: 제일 좋아하는 술 종류가 뭔가요
P0 	: 술 잘 안 마셔서
P1 	: 그건 알지만
P0 	: 제일 자주 마시는 건 아무래도 맥주
P1 	: 그렇구만
P0 	: 다른 건 안 마신지 너무 오래돼서 모르겠음
P1 	: 선호하는 브랜드가 있으신지
P0 	: 요즘은 칭따오 생맥 자주 마시는 듯?
P1 	: 그렇구만
P0 	: 가볍고 좋아
P0 	: 님은 뭐 마시시나요
P1 	: 제일 좋아하는 종류는...
P1 	: 아무래도 소주
P1 	: 맥주 브랜드는... 요즘은 하이네켄
P0 	: 그렇구만...
