# FILE DATA
ID : MDRW2100006188
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가을 그만타시고
P1 	: 밥은 드세요
P0 	: 네ㅋㅋ
P0 	: &name2&님은 어느 계절 좋아해요?
P1 	: 저 여름빼고 다요
P1 	: 봄 가을이 제일 좋지만
P1 	: 눈만 많이 안오면 겨울도 좋아해요
P0 	: 오 역시 30대는 봄가을이죠 ㅋㅋ
P0 	: 여자친구랑 처음 만난
	  계절은요?
P1 	: 6월이니까
P1 	: 초여름?
P0 	: 오 초여름...ㅋㅋ
P0 	: 저는 생각해보니
	  다 봄에 만난거 같아요ㅋㅋ
P1 	: 긴팔입긴 더운
P1 	: 남친 있고 없고가 가을타는데 영향이 있었나요?
P0 	: 없었던거 같아요ㅋㅋ
P0 	: 별개였던거 같음
P1 	: 아
P1 	: 그럼 가을 제대로 타시네
P1 	: 그럼 가을탈때마다
P1 	: 모해요?
P0 	: 음악들으면서 많이 걷고
P0 	: 혼자 멍도 많이 때려요ㅋㅋ
P1 	: 와
P1 	: 진짜 제대로 타시는거네
P1 	: 가을비까지 오니...
P0 	: 타는 계절 없으세요?
P0 	: 지금까지 살아오면서
P0 	: 타본건 썸바께 없죠? ㅋㅋ
P1 	: 네 안타요 ㅋㅋ
P1 	: 타는거요?
P1 	: 차타요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 올 지지 않으시네ㅋㅋ
