# FILE DATA
ID : MDRW2100026882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 경남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 게임 재밌게 하시는 거 있나요?
P1 	: 저는 스팀에서 굶지마를 ㅋㅋ 500시간 정도 했네요... 포탈도 잼게 햇어요! &name1&님은요?
P0 	: 저는 사실 게임을 잘 안 하긴 하는데
P0 	: 쿠키런을 오래 했었어요!
P1 	: 아! 그럼 쿠킹덤은요?
P0 	: 쿠킹덤 나오기 전에 그만 뒀어요 ㅋㅋㅋㅋ
P0 	: 굶지마 겜 잼써 보이던데
P0 	: 얼마예요?
P1 	: 아~~~ ㅋㅋㅋㅋㅋㅋ 저는 정작 쿠키런을 안 하고 쿠킹덤을 잠깐 했네요
P1 	: 굶지마는 투게더를 샀어요! 스팀은 세일을 자주 하는 편이라 만원 언저리로 샀던 기억이 나요
P0 	: 쿠킹덤 좋아하는 사람들은 진짜 열심히 하더라고요
P0 	: 오 만원...
P0 	: 전 데바데 해보고 싶더라고요
P0 	: 아세요?
P1 	: 헐 네! 저 그거 사 두고ㅋㅋㅋㅋ
P1 	: 컴 스펙이 안 되기도 하고 ...공포겜이잖아요
P1 	: 무서워서 플레이를 못 했어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그거
P0 	: 살인마는 무서울 필요 없지 않나요?
P0 	: 아닌가 똑같이 무서운가
P1 	: 아 살인마를 하면 되는구나ㅋㅋㅋㅋㅋㅋㅋ!!!
P1 	: 그 생각을 못 했어요 ㅋ
P0 	: 전 살인마 하는 게 더 끌리더라고요
P1 	: 술래에 더 흥미를 느끼시는 편이군요
P0 	: 물론 오래 하다보면 생존자가 더 재밌대서
P1 	: ㅇㅎ
P0 	: 게임 한판 할 때 살인마 기다리느라 10분도 기다린대요 ㅋㅋ
P1 	: 헐 그래요?
P1 	: 블루오션이네...
P0 	: 그렇죠... 스팀게임 나중에 세일 노려서
P1 	: 구공님은 데바데 왜 안 하고 계신 거에요 그럼??
P0 	: 굶지마도 플레이해봐야겠어요
P1 	: ㅎㅎ 생존... 이런 거 좋아하시면 맞으실거에요
P0 	: 전....스팀을 설치할 여력이 없고 그럴 시간도 잘 안 나서요 ㅋㅋㅋㅋㅋ
P0 	: 글고 게임 한번 하면 주구장창하는 타입이라 ㅎㅎ
P1 	: 아 헐 그래요?? 저는 되게 금방금방 질려해서...
P1 	: 근데 또 업데이트 주간이 너무 빠르면 놓쳐요 ㅋㅋ
P1 	: 그럼 지금은 무슨 겜 하고 계세요?
P0 	: 지금은 러스티레이크라고
P0 	: 방탈출 게임만 짧게 짧게 하고 있습니다
P0 	: 이것도 시리즈 다 다운 받아서 몇 시간 동안 플레이하긴 했지만요...
P1 	: 약간 저 게임 중독자처럼 보일까봐 걱정이긴 한데
P1 	: 러스티레이크 시리즈 재밌죠...
P0 	: ㅋㅋㅋㅋ근데 러스티레이크는
P0 	: 너무 유명한 게임이라
P0 	: 안 해본 사람 찾는 게 더 힘들 거예요....
P1 	: 위안이 되네요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삼사라 룸도 하셨어요?! 젤 최근 시리즈잔아요
P0 	: 아마 다 했던 거 같아요
P0 	: 안 그래도 최근에 다운 받아서 했었거든요
P0 	: 이제는 공략도 안 보고...잘 한답니다
P1 	: 헐 공략 안 보고요? 대단해요
P1 	: 러스티 시리즈는 되게 난해한 기믹이 많잖앙ㅅ
P1 	: 많잖아요 ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ
