# FILE DATA
ID : MDRW2100014609
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 오늘 바닐라 라떼 시켰어
P1 	: 하이하이
P1 	: 나도 먹을래
P1 	: 나는 마카롱 사려다가 안삼
P1 	: ㅋㅋㅋㅋ
P0 	: 오 무슨맛???
P1 	: 안샀음...
P0 	: 무슨 맛 시키려고 했나요~
P1 	: 가서 보려고 했는데 아깝~
P0 	: 커피 맛있어 냠냠
P1 	: 저녁은 뭐 드심?
P1 	: 나는 쭈꾸미
P0 	: 아직 안먹음
P0 	: 저녁을 늦게먹어서
P1 	: 점심?
P0 	: 아침 겸 점심!
P1 	: 뭐 먹었어
P0 	: 참치캔에 김치
P1 	: 굿
P0 	: 삼겹살 시켜먹을까 고민하다가
P0 	: 내일 언제 근장 들어올지 몰라서 긴축 정책 중 ㅋㅋㅋ
P1 	: 복자식당 가고 싶네
P1 	: 아 내일인가? 오
P0 	: 내일! 근데 내일은 나갈꺼라 뭐 사먹지 ㅠ
P1 	: 에그드랍
P1 	: 샌드리아
P1 	: 피시방 밥
P1 	: ㅋㅋㅋㅋ
P0 	: 나는야 밥순이 밥을 먹어야 한다!
P1 	: 피시방 대패삼겹살 덮밥 먹기
P0 	: 피시방 무서운걸~ 그래도 피시방 음식 먹고싶다 메뉴 많아졌던데
P0 	: 막 수도권은 피시방 음식도 배달로 파나봐
P1 	: 대박 좋겠다
P1 	: 피카츄 돈까스 먹고싶음
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 롤링파스타 필라프 먹엉
P0 	: 이승 나오면 이야기해봐야지
P0 	: 피카츄 돈까스 맛있어
P0 	: 추억의 맛
P1 	: 오봉이 집 앞 분식집에서 팔던데
P0 	: 지금 저녁 먹는다!
