# FILE DATA
ID : MDRW2100015334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 밴드나 가수 있으세요?
P1 	: 예전에 2ne1 이요
P1 	: 요샌 딱히ㅜ좋아 하진 않지만 msg 워너비 ㅋㅌ
P1 	: 놀면 뭐하니 때문에요
P1 	: 예전에 ft 아일랜드 좋아해서
P1 	: 노래방에서 엄청 불렀어요
P1 	: 누구 좋아 하세요
P0 	: ㅋㅋㅋ
P0 	: 놀뭐로 인기 다시 많아졌더라구요 ㅋㅋ
P0 	: 저는 락밴드 좋아해요ㅋㅋ
P0 	: 대중적인 밴드로는 yb나 국카스텐도 좋아하고
P1 	: 네 ㅎㅎ 아 장르가 틀리네요
P1 	: 누구요
P0 	: 요즘 제일 많이 듣는 밴드는 산울림이에요 ㅋㅋ
P0 	: 아 ㅋㅋ저도 에프티 노래 좋다고 생각해요!
P1 	: 네 ㅎㅎ
P0 	: 보컬 목소리가 정말 좋더라구요
P0 	: ㅎㅎ
P1 	: 그렇죠 이홍기 넘좋아요
P1 	: 산울림이요?
P1 	: 옛날가수인가요?요새 산울림인가요?
P0 	: 요새 동명의 가수가 있나요?
P0 	: 물론 김창완의 그 산울림입니다ㅎㅎ
P0 	: 활동은 안하지만요ㅠㅎㅎ
P1 	: 오 그래서요
P1 	: 저도 그분같은데 맞나해서요
P1 	: 저도 산울림은 그 셋밖에 몰라요 ㅎㅎ
P0 	: 맞아요ㅋㅋ 친구들은 니가 태어나기도 전 밴드를 좋아한다고뭐라하지만
P0 	: 전 정말 좋아해서 조용히 산속 마을 산책할 때 들으면 신나더라고요ㅎㅎ
P1 	: 그럼요 가수가 태어나기 전이면 어때요
P1 	: 내가 좋음돼죠 ㅎㅎ
P1 	: 제 세대도 아니여서 모르지만 들어볼께요 ㅎㅎ
P1 	: 전 요새 발하드가 넘좋아요 ㅎㅎ
P1 	: 2ne1 노래도 다시듣고 각자 좋은거 실컷 들어요 ㅎㅎ
P0 	: ㅋㅋㅋ맞아요ㅋㅋ
P0 	: 저도 투애니원 좋아했어요 그때 감성도 좋고 요즘 그런 아이돌이 안나와서
P0 	: 특히 박봄 씨엘 보컬이 좋아요 ㅋㅋ
P1 	: 지금들어도 너무좋아요 세련되고
P1 	: 박봄 씨엘 랩도 좋지만 노래 너무좋아요
P1 	: 아 다시 결합해주지 ㅜㅜ
P1 	: 저 넘 보고싶네요
P0 	: 맞아요ㅋㅋ 아직도 유앤아이는 회자되잖아요
P0 	: ㅠㅠ아쉽스
P0 	: 전 이번에 평창 씨엘 개막식도 찾아봤어요 ㅋㅋ
P1 	: 유앤아이 맞아요 ㅎㅎ
P1 	: 어머나 진짜 좋아 하시네요
P1 	: 그냥 그렇게 사라지긴 진짜 아쉬워요
P0 	: ㅋㅋ저 초등학생때 나온 그룹이라서 더 그런 것 같아요
P0 	: 전 소시 이런 그룹에 관심이 많이 없었어서
P0 	: 맞아요 근데 와이지라ㅠㅠ
P1 	: 저도 소시 별로요
P1 	: ㅜㅜ와이지가 문제인거예요 ㅡㅡ
P0 	: 하...근데 와이지는 가망이 없어요ㅋㅋㅋㅋ
P0 	: 진짜 기사뜨는 거 보면
P0 	: 이게 기획사인지 범죄소굴인지 ㅋㅋ
P1 	: 맞아요 ㅜㅜ빅뱅은 또 어찌되는지
P1 	: 아 태양도 넘좋은데
P0 	: 하...빅뱅
P0 	: 이렇게 된 주 원인
P0 	: 승리가 있잖아요ㅋㅋㅋㅋㅋㅋ
P0 	: 승리 카톡 보면서 진짜 개웃었는데ㅋㅋ
P0 	: 제발 태양 지디라도 활동했으묜 좋겠어요
P0 	: 원래도 듀오로 내려고 했다면서~~
P1 	: 저도요 ㅜㅜ
P1 	: 맞아요
P1 	: 아 태양목소리 넘좋아요
P1 	: 눈코입
P0 	: 와..미쳤죠
P1 	: 승리 진짜 아휴
P0 	: 저는 쇼미에서 아버지 피처링 했던것도
P1 	: 네 전 잔짜 태양이 그리 잘부를줄 몰랐어요
P0 	: 엄청 좋아했어요ㅋㅋ
P1 	: 네 맞아요
P1 	: 진짜 빅뱅 ㅜㅜ
P1 	: 속상해요
P0 	: 그래도 언젠가 둘이 활동해주겠지ㅠ
P0 	: 막연히 생각해요
P0 	: 지디는 진짜 유튜브에 알고리즘으로 올라올때마다 아쉬워요 ㅋㅋ
P1 	: 맞아요
P1 	: 참나 그인재를
P1 	: 이게 뭐하는건지
P1 	: 진짜 무대를 누벼야 하는데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: yg 윽
P0 	: 인정이에요ㅋㅋ
P0 	: 그래서 블핑이나 악뮤도 걱정돼요
P0 	: 와이지 무너져서 괜히 불똥 튀는 거 아닐지
P1 	: 악뮤 ㅜㅜ
P1 	: 천재인데
P1 	: 수현 목소리 어쩌요
P1 	: 어떻게 이별까지
P1 	: ㅜㅜ
P1 	: 전 다이노서어도 좋아요
P1 	: 뻘리 활동좀 하지
