# FILE DATA
ID : MDRW2100047051
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210513
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: yaaaap
P0 	: 머해?
P1 	: 나
P1 	: 점심머거
P1 	: 오늘 바빠서
P1 	: 이제야 집와서 먹는중 ㅜ
P0 	: 헐 ㅠ 배고프겠다
P0 	:  머 묵?
P1 	: 집오다
P1 	: 이마트들렸는데
P0 	: 웅
P1 	: 소고기와규 어쩌구
P1 	: 세일해서 사들고 계산대가는길에
P0 	: 웅
P1 	: 돼지목살 주먹만큼
P1 	: 진짜 ㅋㅋㅋ1인분만큼
P1 	: 사천원에 앙증맞게팔길래
P1 	: 소고기먹기전에
P1 	: 에피타이저로
P0 	: 헐
P1 	: 목살구워먹고있어
P0 	: 고기에 고기를 에피타이저로
P1 	: 고기전용 와사비랑 마늘종이랑
P0 	: 쩐당
P1 	: 먹는데 hjmt
P0 	: 맛있겠다!!!
P1 	: 이제 다 먹고 소고기구울차례야
P1 	: 생당근도 먹는데
P1 	: 짱달아
P0 	: 탄수화물 업시
P1 	: 근데 너는
P0 	: 고기만 조지는 중?
P1 	: 싫어하지..
P0 	: 당근 왜 머거 ㅋ
P1 	: 탄수화물 당근이랑 파채랑..
P1 	: 깍두기?
P0 	: 음? 깍두기에 탄수화물이 있나?
P1 	: 이제 이거구울거야
P1 	: {share:photo}
P0 	: 갹
P0 	: 미쳤다 비주얼
P1 	: 무니까
P1 	: 탄수화물있지
P0 	: 그래~~~~~~~~~~?
P0 	: 몰랐어!
P1 	: 지방이나 단백질도 아주 조금씩있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왤캐 똑똑해?
P1 	: 룰루~
P1 	: 신난다~
P0 	: 부러워
P1 	: 나 원래
P1 	: 고기별로안좋아했늠데
P1 	: 간헐적 단식하면서
P1 	: 고기맛 들린이후로
P0 	: 난 율뿡이랑 파스타 먹었어
P1 	: 옴총 자주먹음
P0 	: 오 간헐적 단식
P0 	: 언제부터 햇서
P1 	: 무슨파스타먹었어
P1 	: 나??
P1 	: 2월인가..
P0 	: 율뿡이는 바질페스토
P1 	: 아마그쯤부터..?
P0 	: 난 새우크림
P0 	: 꽤 되었군
P1 	: 바졸
P1 	: 바질
P1 	: 나바질키워
P0 	: 대박
P0 	: 난 바질 잘먹어
P1 	: 아 바질따와야뎄다
P1 	: 겠다
P1 	: {share:photo}
P1 	: 굽는중
P0 	: 크헝
P0 	: 존맛탱이겠다 ㅠㅠ
P1 	: {share:photo}
P1 	: 넘신나
P1 	: 사실 캠핑가고싶어서..
P1 	: 고기로 기분만 내는중
P0 	: 나 캠핑 데려가기루 했잖아
P0 	: 근데 궁금한 점
P0 	: 저기에 버터 넣어서 굽고 있어?
P1 	: 웅
P1 	: 버터넣어서굽고있어
P1 	: 너이름이뭐였지..?
P1 	: ..
P0 	: 이름 말하면 안돼
P1 	: 어오씨
P1 	: 고기 미쳤다
P1 	: 녹는다
P1 	: 노ㄱ라
P0 	: 그렇게 맛있어?
P1 	: 와
P0 	: 소고기라 그런가!
P1 	: 그래?
P1 	: 그럼
P1 	: 너라고부를게
P0 	: 너라고 부를게!!!!!
P0 	: 모라고 하든지!!!!!!!!!!
P1 	: 너랑 캠핑못갈것같아..
P1 	: 왜냐면
P1 	: 넌 너무 바빠..
P0 	: ㅋ.. ㅎ...
P0 	: 나 이제 안바쁠거야 ㅡㅡ...
P1 	: {share:photo}
P0 	: 아 우리 그럼 그걸로 부를까
P0 	: 어겐 2019
P1 	: 그게뭐야?
P0 	: 커피콩?~
P1 	: 와
P1 	: 딘짜
P1 	: 너무맛있네
P1 	: 미쳤네
P1 	: 이게고기야
P1 	: 솜사탕이야
P1 	: 호우
P1 	: 나 소고기라고 불러줘
P0 	: 싫어 ;;;
P0 	: 소고기 부러워!!!!!!!!
P1 	: 이거 깍두기찌개도진짜
P1 	: 하...
P1 	: 너무맛있다
P1 	: 당장먹으러와
P0 	: 깍두기찌개 너가 끓여써?
P0 	: 근데 진짜 배고파겠다
P0 	: 점심이 아니라 저녁인걸
P1 	: 웅내가끓였쮜이~
P1 	: 고추 팍팍넣고
P1 	: 올~마나 맛있게요
P0 	: 요리 실력이 좀 늘었다본데~~~~~~~~~~
P1 	: 고기 반 남았어 ㅜ
P1 	: 목살먹고 먹으니까 배부름
P1 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴거같음 ㅎ
P1 	: 반이아니라
P1 	: 한 2/3남은듯
P0 	: 빈수레가 요란함!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅡㅡ
P1 	: 배터질거같아
P1 	: 이제 뭐먹을건지
P1 	: 맞춰봐
P0 	: 라떼?
P0 	: 맞지
P1 	: 아니
P1 	: 라떼도 먹을거긴한데
P1 	: 에스프레소
P1 	: 내려야해서 ㄱ그건 좀이까
P1 	: 따
P1 	: 먹을거구지금은
P1 	: 수~박
P1 	: 짱시원한수~박
P0 	: 헐
P1 	: 차가운 수~박
P0 	: 수박
P1 	: 내가 열심히 손질한 ~ 수~ 박
P0 	: ㅋㅋㅋㅋㅋ
