# FILE DATA
ID : MDRW2100020528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사실 가장 불호인건 맛살인데
P1 	: 이건 저만 그렇더라구요
P0 	: 저도 안좋아합니다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 빼고 먹기 귀찮아서 첨부터 제껀 빼고만들어요
P0 	: 약간 물컹거리는거 너무싫어서
P1 	: ㅋㅋㅋㅋ저는 반해물파라
P1 	: 맛살도 용납이 안되더라구요
P0 	: 아 그러고보니 맛살도..해물이네요
P0 	: 그럼 어묵도 안드시겠어요
P1 	: 그런말하면 안되지만 알러지 있으신거 부럽네요...
P0 	: 괜찮습니다
P1 	: 왜 안먹냐고 물을 때마다
P1 	: 알러지로 대답하면 사람들이 이해해줄거같아요...
P0 	: 음 그런질문 싫어요
P0 	: 혹시 집에서 먹는걸 강요핫나요
P0 	: 하시나요
P1 	: 어휴 해물 넣고선
P1 	: 안넣은척 엄청 하십니다
P0 	: 전 개인적으로 안먹는 개인의 취향을 존중해야 한다고 생각하는 편이라
P0 	: 저희집도 그래요
P1 	: 그쵸
P0 	: ㅋㅋㅋㅋ 부모님 다 똑같은가봐요
P0 	: 저 엊그제 김치안먹는다고 혼났습니다
P1 	: 저희집만 그런게 아니네요ㅋㅋㅋㅋㅋㅋ
P0 	: 나이가 몇개인데..
P0 	: 김치안먹는걸로 혼내는지..
P1 	: 앗 저도 나이가 몇갠데
