# FILE DATA
ID : MDRW2100041544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은뭐드실예정인가요!*_*
P1 	: 회사 근처 선택지가 별로 없네요ㅜ
P1 	: 칼국수? 먹을까 합니다
P1 	: 님은요?
P0 	: 오 칼국수!!!!! 
	  저는 그냥 라면먹지않을까싶습니다!!!!
P0 	: ㅎㅁㅎ
P0 	: 선택지가많이없는곳에위치하구계시는군요;-;
P1 	: 회사가 이전하기 전이 워낙 유흥가 위치여서
P1 	: 거기 비하면 쏘쏘예요ㅜ
P1 	: 동료들과 먹으려면 더 메뉴도 한정되고ㅜ
P1 	: 무슨 라면 드시나요!
P0 	: 너구리아니면짜파게티때릴생각입니다!!!!  급 비가와서 너구리쪽이되지않을까싶습니다..ㅋㅋㅋ
P0 	: 저도 예전에 회사 이전햇을때 와..밥먹을데가없어서 진짜답답햇던기억이나네요
P1 	: 아 이쪽은 우중충하기만ㅎㅎ
P1 	: 전 칼국수 쏘쏘라 걍 너구리 한마리 몰고가고 싶네요
P0 	: 아진짜용?  전 칼국수사랑합니다ㅜㅜ흑흑 닭칼국수 급 먹고싶습니다
P0 	: 우리김아무개님 어디가셨어요..
P1 	: 노비는 일하다 죽었습니다ㅎㅎ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅠㅜㅜㅠㅠ
P0 	: 밥은드시구죽으세요..(???)!!
P0 	: ㅋㄱㄱㅈㅋ
P1 	: ㅎㅎ 장어 시켰어요ㅎ
P1 	: 님은 뭐 드셨나요
P0 	: 오 장어..!!??  오늘 잠못드시려구..?!
P0 	: 저는밀면먹었습니다!
P1 	: 밀면! 한번도 못 먹어봤는데ㅜㅜ
P1 	: 여행 가서 왜 안먹었을까 이제 와 후회돼요
P1 	: 고기만 찾느라 면을 등한시한게
P0 	: ㅜㅜㅜㅜ다음에 오시면 꼭 밀면 드셔주시길...꼭!!!!!
P0 	: ㅜㅁㅠ
