# FILE DATA
ID : MDRW2100004401
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P1 	: 안녕하세요!
P1 	: 주제가 종교네요! 종교가 있으신가요!?
P0 	: 음 없어요
P0 	: 할머니는 성당 다니시고
P0 	: 외할머니는 절 다니시는데
P0 	: 저와 부모님은 모교예요
P0 	: 아니 무교요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 종교 있으세요?
P1 	: 오오 저는 교회다녀요!
P1 	: 외가는 기독교고 친가는 불교인데 이렇게 되었답니다ㅋㅋㅋ
P0 	: 와
P0 	: 비슷하시네요
P0 	: 교회 저는 한번도 안 가봐서 궁금해요
P0 	: 가면 뭐해요?
P1 	: 찬양하고 설교듣고 기도하고 찬양또하고 하다보면 예배는 끝나고
P1 	: 요즘은 코로나라 안하지만 예배끝나면 모임을 해요!
P0 	: 신기해요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 절은 가봤는데 교회는 가본 적 없어서요
P0 	: 언제부터 다니셨어요?
P1 	: 저는 애기때부터 다녔어요! 모태신앙입니다!
P1 	: 근데 절도 몇번 가본적은 있어요!
P0 	: 와 모태신앙 대단해요
P0 	: 아직까지 꾸준하게 다니시는 거잖아요
P0 	: 절은 저도 가봤어요ㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 불국사도 절에 포함될까요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ불국사도 절 아닐까요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸
P0 	: 그렇다면 몇 번 가봤네요ㅋㅋㅋㅋㅋ
P0 	: 모태신앙이시면 교회 친구도 있어요?
P1 	: 네네! 제일 친한 친구들도 교회친구들이에요!
P1 	: 어렸을 때부터 알고지냈어가지고!
P1 	: 20년 지기들 ㅎㅎ
P0 	: 와
P0 	: 그건 진짜 부럽네요
P0 	: 20년지기면 진짜
P0 	: 아직도 친한 게 대단한 것 같아요
P0 	: 부모님들끼리도 아시겠네요
P1 	: 교회 다니는 부모님들끼리는 교회에서 보면 인사하시는 정도...?
P1 	: 오히려 특별한 일 없이 매주 얼굴보게되니까
P1 	: 오랜시간 우정 이어올 수 있었던 것 같아요!
P0 	: 아 맞는 것 같아요
P0 	: 정말 어렸을 때부터 항상 붙어있었으면
P0 	: 오히려 멀어졌을 수도 있었겠네요
P0 	: 설교는 무슨 내용이에요?
P1 	: 보통 성경 내용을 가르치시거나
P1 	: 이렇게 이렇게 살아야한다~ 하는 취지의 내용을 성경 내용 베이스로 말씀하세요!ㅋㅋㅋ
P0 	: 오
P0 	: 들으면 좋을 것 같아요
P0 	: 자기 계발서를 음향으로 듣는 거네요
P0 	: 재밌나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런 느낌인 날들도 있고 성경 공부하는 느낌인 날들도있고..ㅋㅋㅋ
P1 	: 같은 과목도 인강강사에 따라 재미나 성취도가 달라지듯이
P1 	: 설교도 좀 그런것 같아요ㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 이해됐어요
