# FILE DATA
ID : MDRW2100023033
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 닭발에 마요네즈를 안찍어드신다구요?
P1 	: 처음 들어보신다구요?
P0 	: 마요네즈랑 닭발로 어떻게.. 뭘하는거죠??
P1 	: 어쫌 그러실수가!!!
P0 	: 어머나 뭐죠!!
P1 	: 닭발을 그냥 마요네즈에 찍어먹으면
P0 	: 방법을 알려줘여
P0 	: 오오...
P1 	: 마요네즈의 느끼함과 닭발의 매운 맛이 조화롭게..
P1 	: 어유러집니다
	  .+!!
P0 	: 아아 그냥 마요네즈를요??????!!!
P0 	: 엄맘마 전혀몰랐어여!!!
P0 	: 다음번에 먹을때 마요네즈 찍어먹으면서 블루님 생각할게욬ㅋㅋㅋㅋㅋㅋ
P1 	: 맵찔이라면.. 닭발에 마요네즈는 필수입니다..!!
P0 	: 으어 저 맵찔이 ㅜㅜ
P0 	: 맨날 쓰읍하 하면서도 먹거든요 ㅋㅋㅋㅋ
P0 	: 마요네즈에 무슨 양념같은건 안섞고 온리 마요네즈인거죠??
P1 	: 아앗 이런..!! 저도요.. 맵찔이가 닭발을 사랑하게 되어버린 슬픈 전설..
P1 	: 네..!! 그냥 마요네즈에 닭발..!! 찍어드시명 돼요..!!!
P1 	: 맵고 고소한.. 전설의 레전드.. 닭발..
P0 	: 제가 떡이랑 치즈넣는게 매워서 넣는거거든요 ㅋㅋㅋㅋㅋ
P0 	: 한수배웠네요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ저는 닭발 배달시키면 다 마요네즈 함께 주는 줄 알았는데
P1 	: 그건 아닌가봐요!! 그것도 신기해요!
P0 	: 아 닭발은 근처 시장에서 사다먹어요!
P0 	: 배달시켜본적 아직 없어요 ㅎㅎㅎ
P0 	: 시장꺼가 맛있더라구요!
P1 	: 아하..!!! 닭발을 근처 시장에서 사다드신다니..!
P1 	: 완전 축복받은 닭발세권..!!!
P0 	: 네네 ㅋㅋㅋㅋ
P0 	: 앗ㅋㅋㅋㅋㅋㅋ
P0 	: 축복받은건가요...? ㅋㅋㅋㅋㅋ
