# FILE DATA
ID : MDRW2100038601
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 골프 예능이 많아진거 같아요.
P0 	: 네. 것도 엄청 재밌나보더라구요.
	  전 남편땜에 라디오스타 자주 봅니다..ㅋ
P1 	: 전 예능 재미난게 많이 없어진거 같아요.
	  나혼자산다 좋아했는데 지금은 별로고
P0 	: 아무튼 출근 재밌더라구요..
	  간접 직업 체험하는 느낌이 들었어요.ㅎ
P1 	: 그거 잠깐 봤는데 괜찮더라구요. 전 화장품 회사 다니는 여자분 편 봤어요
P0 	: 저도 방금 아무튼 출근
	  장례지도사 편을 봤는데요.
	  출연하시는 분들 진짜 열심히 살더라구요.
	  요즘 즐겨 듣는 노래 있으세요?
P1 	: 요즘 사랑은 유리 같은 것 이라는 음원 자주 들어요. 옛날 노래같은데 젊은 가수가 부른거 같더라구요
P0 	: 아.. 목소리 다른 가수가 부르면 또 느낌이 다르지요.
	  곧 마블에서 새로운 영화가나온다길래
	  유튜브에서 예고편을 봤네요.
P1 	: 재미있어 보이나요?
P0 	: 넵.   새로운 히어로가 나오는데 우리 나라 배우 마동석님도 히어로 중 1명으로 나오네요.ㅎ
P1 	: 오 마동석 배우면 히어로로 나와도 되죠^^
P0 	: 센 캐릭터로 나오더라구요.ㅎ
	  안젤리나졸리도 나오구요.
	  코로나 상황이 좀 괜찮아져서 극장에서 볼 수 있었음 좋겠네요.ㅎ
P1 	: 오 재미있겠네요.
	  영화관 가서 보는게 생생하깅 하죠~~
P0 	: 네. 안젤리나 졸리도 나오고
	  우리 나라 배우 마동석도 히어로로 나온다네요.
P1 	: 언제 개봉하는거에요?
P0 	: 3개월 후에 한다고 했어요.
	  예고편 찾아보세요.^^
