# FILE DATA
ID : MDRW2100009360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 보신 영화있으세요?
P0 	: 공연같은거
P1 	: 요즘 최근에본거는 원더운먼봤었어요ㅎ
P1 	: 가서본건아니고 집에서요ㅎ
P1 	: &name1&님은 영화 보신거 있으세요?
P0 	: 아 sf영화인가요?
P0 	: 스파이더맨같은
P1 	: 액션이랑 sf섞인거죠ㅎㅎ
P1 	: 슈퍼히어로물이요ㅎ
P1 	: 네 맞아요ㅎ 스파이더맨ㅎ 마블 라이벌 회사에서 만들었어요ㅎ
P0 	: 마블영화죠?
P0 	: 마블은 매니아층이 있는거같던데 제취향은 아니라서ㅋ
P1 	: ㅎㅎ 마블영화는아니에요ㅎ
P1 	: 원더우먼 1944네요ㅎㅎ
P1 	: 아니 1984 ㅎㅎㅎㅎ
P0 	: 비스무리한거군요ㅎㅎ
P1 	: 네네ㅎㅎ
P0 	: 전 얼마전 모가디슈봤어요
P1 	: 재밌어서 보기도했지만 갤 가돗 때문에 봤어요ㅎㅎ
P0 	: 천원예매권있어서 이번달 한번보러가야되는데
P1 	: 모가디슈 좋은 영화라고 하던데요ㅎ
P0 	: 영화가 잼난게 없네요
P0 	: 싱크홀이나 봐야될지
P1 	: 요즘 영화관도 안되서ㅠ
P0 	: 주말엔 그래도 꽤있던데요
P1 	: 코로나때문에 제작 안하는거아닌가몰라요ㅍ
P1 	: 아 그래요?ㅎ
P0 	: 오히려 사람 없으니 보긴 좋아요
P1 	: ㅎㅎ 맞아요ㅎ
P1 	: 코로나라 사람들이 집콕하니ㅎ 그런 재미가있겟네요ㅎ
P1 	: 혼자 영화보러 가셨어요?
P0 	: 아니요 친구랑 둘이요 혼영 못해요
P0 	: 저번에 첨 혼자봤었네요 상영관사람 없을때ㅋ
P1 	: 혼영하니 생각나네요ㅠ
P0 	: 뭐가요?
P1 	: 이런말 실례인줄 알지만.. 기분나쁘시면 차단하셔요ㅠ
P0 	: 슬픈추억이 있으신가요?
P1 	: 총각때...
P1 	: 아니요 슬픈이야기라고해야하나?
P1 	: 꼭 보고싶은 영화가 있어서ㅎ 혼자라도 가서 보려고 예매했었거든요
P0 	: 그런데요?
P1 	: 이리봐도 커플 저리봐도 커플.... 저혼자 영화 끝가지 보고 나온 기억이있어요ㅎ
P1 	: 근데 그게 좀 야한장면이있는 영화였어요... 얼마나 민망하던지...
P0 	: 아 ㅎ 저보러갔을때도 그랬어요
P1 	: 사람들이 신경안쓰나봐요ㅎ
P0 	: 혼자보러가셨음 민망하셨겠어요ㅎㅎ
P1 	: 옆에서 쪽.... 뒤에서 쪽....
P0 	: 요즘은 혼자보러 많이 오시던데
P1 	: 많이가는것같더라구요ㅎㅎ
P0 	: 영화관에서 옆자리 다보이는데 사실 전 그런거 이해가 안가요ㅎ
