# FILE DATA
ID : MDRW2100037068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 파스타!!!!!!!
P1 	: 파스타!!!!!!!!!
P1 	: 스파게티~~~
P0 	: 이런..우리엄마편이네
P0 	: ㅋㅋㅋㅋㅋ난 라면이나 먹자했거든..
P1 	: ㅎㅎㅎㅎ 나너 스파게트먹는거
P1 	: 못봄 ㅋㅋㅋㅋㅋ
P1 	: 라면 자주먹자나 심지어 생라면도먹고!!!
P0 	: ㅋㅋㅋ어차피 면만 삶아서 소스 부어 먹을거지만...
P0 	: ㅋㅋㅋㅋ아냐 요즘 안먹었어!
P1 	: 그래둥 ㅎㅎㅎ
P1 	: 토마토파스타여?
P0 	: 크림도 있긴 해 ㅋㅋㅋ
P1 	: 나 급횡재햇어 ㅋㅋㅋ 자뎅 리뉴얼되고 안들어가봣는데 탈퇴하려고 비번까지 찾아서 들어갓는데 포인트가 20700포나잇네?
P0 	: ㅋㅋㅋ우와 왜 이렇게 많아?
P0 	: 줬나?
P1 	: 2만점까지만쓸수있다는데 2만너이면 무배라 지금 채우는중
P1 	: 내기억으론...내가 다 털엇는데
P0 	: ㅋㅋㅋ오 후딱 써버리자 ㅋㅋㅋ기회다
P1 	: 리뉴얼하면서 제대로 안됏다고하더라고 ㅋㅋㅋ
P1 	: 그때 난 다썼으니 무시하고잇엇는데 갑자기 ㅋㅋㅋ 생각나서 들어갔다가 ㅋㅋㅋ 봣엉 ㅋㅋㅋ
P0 	: ㅋㅋㅋ짱이다!! 완전 좋구먼
P1 	: 크림먹나유?
P0 	: ㅋㅋㅋ아니 딱 파스타 할라고 하는데 티비에서 라면을 먹는거야 ㅋㅋㅋ
P0 	: 그래서 라면 끓임ㅋㅋㅋㅋㅋ
P1 	: 모야
P1 	: 답정녀구만
P0 	: 면은 다 먹고 청양 넣어서 수란하는중ㅋㅋㅋ
P1 	: 아배고팡 ㅠㅠㅋㅋㅋㅋ
P1 	: 나 아파트복숭아 딱딱이 유명 4봉삼 ㅋㅋㅋㅋ
P1 	: 마지막으로 엄마보내주려고 오늘 글올란거 고민하다 4개삼 ㅋㅋㅋㅋ
