# FILE DATA
ID : MDRW2100035394
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배달비가 조금만 싸지면 좋겠어요ㅜ
P0 	: 맞아요 ㅜㅜ 요즘은 기본 2000원이죠 ㅠㅠ
P0 	: 전 그래서 배달비 없는곳에서 시키려하는데
P0 	: 잘없더라구요 ㅋㅋ
P1 	: 맞아요ㅋㅋ
P1 	: 진짜 맛있겠다 싶은데는 3000원이 많더라구요
P1 	: 이 동네가 문제인걸까요ㅋㅋ
P0 	: 맞아요 ㅋㅋ 3000원도 많아요 ㅋㅋㅋ
P0 	: 요즘은 또 비 오면 500원 추가 공휴일 500원 추가
P0 	: 이렇던걸요??
P1 	: 비와도 추가 붙는곳이 있어요?
P1 	: 이야.. 장사 너무 잘하네요
P0 	: 네 ㅋㅋㅋ 막 심야시간에 붙는곳도 있구요
P0 	: 뭐 심하게 오면 받는걸 이해하지만 ㅋㅋ
P0 	: 조금오는데 받는건 너무한거같아요 ㅋㅋ
P1 	: 우와..ㅋㅋ 진짜요
P1 	: 전에 논란있ㅇㅓ서 좀 나아질까했는데 그렇지도 않네요
P0 	: 맞아요 ㅋㅋ 그냥 배달비만 오르고 ㅋㅋ
P0 	: 교촌이 시작이였잖아요 !
P1 	: 교촌!! 맞아요 그게 시작이였죠!
P1 	: 한동안 안먹었었어요!
P0 	: 맞아요 ㅠㅠ 근데 또 아예 안먹을수도 없고 !
P0 	: 허니콤보 ... 넘 맛있어서
P1 	: 맞아요ㅋㅋㅋㅋ
P1 	: 그래서 포장하고..ㅋㅋㅋ
P0 	: 아 맞아요 포장해요 ㅋㅋㅋ
P0 	: 또 교촌은 점바점이 심하잖아요ㅋㅋ
P1 	: 역시 그런거죠?!
P1 	: 저희 동네만 그런줄 알았어요
