# FILE DATA
ID : MDRW2100041123
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일하시나요?
	  내일 뭐입고 출근하시나요?
P1 	: 지금은 이직준비중이라 쉬고있어요!!
P1 	: &name1&님은 출근하시나요?
P0 	: 아..네.
	  전 출근 중이에요.
	  내일 바지와 셔츠를 입고 가려는데요.
	  뱃살이 좀 붙은 거 같아 미리 입어봐야겠어요..
	  패션 중에 가장 신경쓰는 부분 있으세요?
	  가방, 신발, 악세서리 등이요..
P1 	: 음 저는 굳이 따지면 가방 같네요 근데 나란히 놓으면 다 비슷비슷해요 ㅋㅋ
P0 	: 저는 예전에 귀걸이 많이 모았는데요.
	  지금은 신발이 좀 많긴 한데
	  진열만 잔뜩 해놨네요.ㅎ
P1 	: 저도 신발 좀 많아서 얼마전에 이사오면서 다 정리했더니 속 시원하더라고요 ㅋㅋ 실제론 몇 켤레 안 신는 거 같아서
P0 	: 신발 사이즈가 어케 되세요?
	  전 235인데요.
	  젊으신 분들은 발 사이즈가 크더라구요.
P1 	: 저도 35예요~ 신발에 따라 40도 신고요
P0 	: 235가 표준 사이즈인것으로요.
	  예전에 아디다스 운동화를 235사이즈로 샀다가.. ㅎ
	  수입제품이었는데 사이즈를 잘봐야겠더라구요..
	  
	  속눈썹 펌 해보셨어요?
P1 	: 아니요 안해봤어요.. 해보셨나요?
P0 	: 아뇨
	    저도 안해봤는데요.
	  한 사람들 보니깐 눈이 확 살더라구요.
	  나중에 기회되면 해보려구요..
	  속눈썹을 붙이는 것보다 자연스러워 보였어요.
	  다이슨 에어랩 써보셨어요?
P1 	: 아니요 그것도 들어만 보고 안 써봤어요 인기많던데
P0 	: 저는 다이랩 빌려서 써보고 싶더라구요.
	  그렇게 좋다는데
	  비싸기도 하지만 귀찮아 안쓸까봐서 망설여지더라구요.
