# FILE DATA
ID : MDRW2100008428
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 소맥을 제일 좋아했는데
P1 	: 나이들수록 숙취깨는 과정이 느려지다보니
P1 	: 소맥을 못먹네요....ㅠㅠㅠ
P0 	: 아 맞아욬ㅋㅋㅋ 나이들수록 그런거 못먹겠어요,,
P0 	: 맥주 두세잔 정도가 이제 한계인거같아요 다음날 멀쩡하려면..
P1 	: 맞아요 주량도 많이 줄었어요
P0 	: 이제 술도 적당히 마시게 되고.. 일찍 파하고 그래요 물론 코로나때문에 이제 무조건 일찍 술자리 파하지만 ㅋㅋ ㅜ
P1 	: ㅋㅋㅋㅋㅋ 술 너무 많이마시면 다음날을 버리게되는것같아요...
P0 	: 이제 술 마시려면 이틀 버려야하는ㅋㅋㅋ ㅜㅜ
P0 	: 간단히 맥주에 안주가 좋은거같아요!
P0 	: 코로나 끝나도 열시 이후 음주는 안할듯한 ㅎㅎ
P1 	: 맞아요... 간단히 치맥정도가 적당하죠...ㅠㅠ
P1 	: 대학시절처럼 못마셔요 정말...ㅎ
P1 	: 그땐 도대체 어떻게 마셨는지...
P0 	: ㅋㅋㅋㅋㅋ 맞아요 진짜 이제는 못해요 ㅋㅋㅋㅋ 밤새고 막..
P0 	: 치킨 좋아하시나요?
P1 	: 치킨 맛있죠!
P1 	: 근데 프랜차이점들은 다 획일화 되는것같아서
P1 	: 요새 제일 맛있게 먹은곳이 생활맥주에서 파는 치킨이에요
P0 	: 오 생활맥주 치킨 맛있나요?
P0 	: 요새 푸라닥 엄청 생기던데 한번도 안먹어봤어요
P1 	: 네!!!! 거기가 왠만한 프랜차이즈점들보다 훨씬 맛있어요
P0 	: 와 치킨 땡기네요..
P0 	: 후라이드 고소한거에 치킨무 ㅜㅜ
P1 	: 캬... 딱이죠
P1 	: 푸라닭은... 한 3점정도가 한계더라구요
P1 	: 소스가 물린다고해야하나
P0 	: 아 좀 질리나요 결국 클래식이 진리네요
P0 	: 후라이드 최고..
P1 	: 생활맥주치킨 엥간하 지점들이 다 맛있으니 꼭 시켜드세요
P1 	: 물론 후라이드입니다
P0 	: 아 땡기네요.. 전 거기서
P0 	: 민물새우튀김인가? 그것만 먹어봤어요
P0 	: 비건 친구랑 갔어서 치킨을 못시키고 ㅜㅜ
