# FILE DATA
ID : MDRW2100027119
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 전에 회사다닐때도
P0 	: 불닭볶음면 먹고 와서
P0 	: 화장실 들락거리던 모습이
P0 	: 아직도 눈에 선하네염ㅋㅋㅋㅋㅋㅋ
P1 	: 그때도 제가그랬나여???ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 허헣ㅎ
P0 	: 넴ㅋㅋ 제가 그래서
	  불닭볶음면은 금요일에만
	  잡수라고 했었어여 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜난 기억이가물하지
P1 	: 일상이라그런가
P0 	: 요샌 불닭은 끊으셨어염?ㅋㅋ
P1 	: 조금씩.먹고있어염 ㅋㅋㅋㅋㅋ
P1 	: 요즘엔
P1 	: 비빔면이
P1 	: 글캐맛있드라구얌
P1 	: 물론 비빔면 매운맛
P0 	: 비빔면 매운맛이 있나염?
P0 	: 어디꺼에요?
P1 	: 팔도비빔면
P1 	: 매운맛나왔옹 ㅋㅋ
P0 	: 아 팔도군요ㅋㅋ
	  맵찔이는 못먹겠지? ㅜㅜ
P1 	: 조꼼..
P1 	: 맵긴해 ㅋㅋㅋ
P1 	: 불닭보단 아닌데..
P0 	: 비빔면만 먹어?
P0 	: 계란? 오이? 골뱅이
P0 	: 이런거 넣어 먹엉?
P1 	: 난 그냥 비빔면에
P1 	: 군만두만 구워먹어욤ㅋㅋㅋ
P0 	: 오 맛있겠다 그것도 ㅋㅋ
P0 	: 비비고? 드시나염?ㅋㅋ
