# FILE DATA
ID : MDRW2100031800
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그 뭐냐... 그 야구선수들의 몸은 너무도 전형적인 복부비만형 몸이었다고(ㅋㅋㅋㅋㅋ)
P1 	: 복부비만은.... 건강에 해로워요...(ㅈㄴ)
P0 	: ㅋㅋㅋㅋㅋㅋ....그것은...네...걍 관리 부족...
P0 	: 투수가 살찐 이유는 아무도 모름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ(뜨겁게울기...
P1 	: ㅋ
P1 	: 이유ㅇ없이그냥살쪄있기,,,,
P0 	: 응...그냥...그 &name3&님 말처럼...
P0 	: 곱창집인가 맨나류간다며
P0 	: 거기 다니다보니 살쪘나...
P0 	: 할뿐
P1 	: ㅎ
P1 	: ㅎㅎ(적당히드시고오래사세요....
P1 	: 투수..ㅎ... 그래 뛸 일이 많이는 없다지만...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 우리나라 한때는
P0 	: 투수가 4번 타자 많이 했는데
P1 	: 아 진짜? ㅠㅠㅠㅠ
P1 	: 뭐지..? 사실 투수가 4번까지 하면 쫌 부담스러울 텐데
P0 	: 웅 그래서 그럴때는 아~글쿠나햇는데
P1 	: ㅎㅎㅋ
P0 	: 근데 그 양의지 선수도 4번에 포수긴함
P1 	: 오 ㅏ.... 진짜대단 프로야구란....
P1 	: 앗 &name1& 저... 이제 캐리어 싸야해서 가봐야 할것 같아용
P0 	: 넹넹
P0 	: 가서.............빨리 돌아와....(ㅈㄴ
P0 	: ㅠㅜㅜㅠㅠ
P0 	: 건강히...
P0 	: 잘 있어..!
P1 	: ㅋ ㅋㅋ ㅋ ㅠㅠ  ㅠㅋ  ㅠ ㅠ ㅠㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이게 뭐야 컴백홈...ㅠㅠㅠㅠ
P1 	: 아니.. 그래도 매일 대화할거지만(ㅋㅋㅋ)ㅎㅎ 넹넹 건강히 잘 공부하다(ㅠㅠ) 오겠습니다 &name1&은 내일 &name4&님 댁에서 잘 놀구와~
P1 	: 가기 전에 한번 보면 딱 좋았을텐데 아쉽네 ㅠㅠㅠㅠㅠ 흑흑 내일 또 봐용~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까ㅠㅠㅠ오늘 만나자구 하려다가 먼가 톡에 안나오시길래 바쁜가해서 얌전히 다이소 가서 뜨개 도구 사옴..ㅡㅋㅋㅋㅋ
P0 	: 낼봐용~~!
P1 	: 허엉 정말...?ㅜㅜ한번 말은 걸어보지 저 주말이어서 낮에는 좀 여유 있었다네요(ㅠㅠ)ㅎㅎ그래도 만나고 싶어해줘서 고마워 &name1& 이번주 고생 많았구 좋은 밤 되셔요ㅎㅎ 즐뜨개질!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ안녕안녕
