# FILE DATA
ID : MDRW2100000529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 요즘 넷플릭스 보시는거 있으신가요??
P1 	: 안녕하세요!! 요즘 브루클린 나인나인에 빠졌어요!!
P0 	: 혹시 어떤 내용인지 조금 설명해주실 수 있으신가요??
P1 	: &name1&님은 뭐 보시는거 있으세요?
P0 	: 저는 안봐서 궁금해요!!
P0 	: 저는 기묘한 이야기 보고있어요! 벌써 시즌의 마지막화만 남겨두고 있습니다
P1 	: 아 아직 초반이긴한데 형사관련 얘기인데 어리바리해보이는 형사인데 천재적인? 그런 내용이에요!
P1 	: 코미디를 좋아해서 즐겨보고 있어요!
P1 	: 기묘한 이야기 무서운건가요??
P0 	: 아하 그렇군요!! 저도 관심에 추가해두고 다음에 한번 볼게요!
P0 	: 어 살짝 잔인하고 좀 징그러운 장면이 많긴 해요 약간 좀비 비슷한 이야기에요
P1 	: 헐 그렇구나 네네!
P0 	: 근데 또 좀비는 아니고 괴생명체와 어린 학생들이 싸우는 이야기에요
P0 	: 근데 진짜 재밌어요!! 무서운거 못보시는 편이 아니라면 재밌게 보실수 있을거에요
P1 	: 어디나라껀가요?!
P0 	: 미국 드라마에요!!
P0 	: 시즌 3까지 나와있고 시즌4는 올해 말 아니면 내년에 나온다고 해요
P1 	: 우와 뭔가 일본꺼일거 같았어요!
P1 	: 나온지 얼마 안된 작품이네요?!
P0 	: 아 정말요?? 원래 제목은 stranger thing 라고 해요 번역해서 그런가봐요ㅋㅋㅋ
P0 	: 네네 좀 최신 미국 드라마에요!
P1 	: 아하 ㅋㅋㅋ 영어로 제목들으니까 뭔가 색다르네요
P1 	: 모던패밀리 같은것도 보시나요???
P1 	: 유명한거라는데 저는 이번에 시즌2 보고있는 늦둥이거든요..ㅎㅎ
P0 	: 저도 유명한 작품이라서 많이 들어는 봤는데 아직 하나도 안봤어요!
P0 	: 제가 넷플을 작년에 구매하고 기묘한이야기로 처음 시작했는데
P0 	: 자꾸 넷플 앱만 들어가면 포스터 보고 뭐볼까 30분정도 고민하다가 그냥 나오게 되더라고요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저것도 진짜 재밌어요!! 한편당 20분이라 금방 보더라구요!
P0 	: 그래서 별로 본 작품이 많이없어요ㅠㅠ..
P1 	: ㅋㅋㅋㅋ 맞아요ㅠㅠ 저도
P0 	: 오 되게 짧네요?? 그러면 한번 봐야겠어요!!
P0 	: 혹시 시즌은 몇까지 있는지 아시나요??
P1 	: 네네! 한국편 지붕뚫고 하이킥 같은느낌?!
P1 	: 아 엄청 많은데 아마
P1 	: 11까지있는걸로 알고있어요!
P0 	: 아 코미디군요!! 저 하이킥 시리즈 진짜 좋아했었는데
P1 	: 저두요!ㅋㅋ
P0 	: 와 진짜 많네요ㅋㅌㅋㅋㅋ 11이라니 워킹데드같아요
