# FILE DATA
ID : MDRW2100024147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 요즘은 보고 계시는거 없으신가요
P1 	: 요즘음 주식방송을 많이 봅니다.ㅋㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 저에게 추천해주신 주식방송이 있을것만 같아요
P0 	: 오늘은 안보시나요
P1 	: 몇개 있었던것 같아요
P1 	: 오늘 봐야할건 봤습니다. 저녁에 삼프로티비 보고싶은게 있었는데 피곤해서 잘것같습니다
P1 	: 요즘은 골프랑 주식 방송이 잘되는것 같아요
P0 	: 피곤한데 저랑 심심이하느라 더 힘드시겠어요
P0 	: 네 지금 티비에서도 골프방송만 나와요
P1 	: 그리고 티비보다는 넷플릭스같은걸 더 보는가봐요
P1 	: 괜찮습니다
P0 	: 저는 넷플릭스에 보고 싶은게 없어요
P1 	: 넷플릭스에서 브리저튼 보셨나요?
P0 	: 표지만 봐도 지친답니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 브리저튼이라는 드라마가 있나요?
P0 	: 재미있다면 보겠습니다
P1 	: 네에~ 19세였던것 같은데 재밌습니다
P1 	: 사무실 사람들도 다 봤더라고요
P1 	: 제가 제일 늦게 봤습니다 ㅎㅎㅎ
P0 	: 혹시 잔인한가요?
P1 	: 아니요~ 전혀 잔인하지않습니다 로맨스에요
P1 	: 여자주인공이 되게 예쁩니다
P0 	: 언니한테 물어봤더니 본인도 안봤지만 중세시대 막장이라고 들었다 합니다
P0 	: 도대체 무슨 내용이길래 막장입니까?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 막장은 언제나 재미있죠
P1 	: 그래도 요즘시대 막장같지는 않습니다 오히려 신파느낌이 커요
P0 	: 아 그렇군요 신파느낌이라면 한번 보겠습니다
P1 	: 백인 여자주인공과 흑인남자주인공이 연애하고 결혼까지 가는 스토리인데 주변인물들의 로맨스도 있구요
P1 	: 우여곡절이 있지만 나름 젊은사람들이 나와서 재밌었어요 뒤편에는 야한장면도 좀 있어서 19세인것 같습니다
P1 	: 볼만합니다. 시간이 금방가요
P0 	: 어익후 그렇군요
P0 	: 핫하네요
P0 	: 또 추천받아요 넷플릭스
P0 	: ㅋㅋㅋ 많이 아시네여
