# FILE DATA
ID : MDRW2100006761
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P0 	: 날씨가 선선해지면서 가을이 성큼 다가왔습니다
P0 	: 가을이오면 어느 것이 가장 기대되시나요?
P1 	: 안녕하세요.
P1 	: 가을이 되면 아무래도 시원한 날씨가 제일 좋네요
P1 	: 코로나라 아쉽지만 젤 놀러다니기 좋은 날씨죠
P0 	: 시원한 날씨 좋지요 지금도 꽤 선선해 졌습니다
P0 	: 그래서 환절기 감기도 조심해야 하구요
P0 	: 단풍도 좋아하시나요?
P1 	: 단풍도 좋아해요~ 그러고보니 곧 은행이 바닥에 우스수 떨어지겠네요...!
P0 	: 그렇네요 은행의 계절이기도 하군요
P0 	: 저는 감을 좋아해서 가을이 기대됩니다
P1 	: 오 감 좋아요
P1 	: 전 홍시가 젤 좋지만 감이랑 견과류 같이 해서 먹음 엄청 맛있죠
P1 	: 역시 가을이 좋네요
P1 	: 지긋지긋한 비도 좀 줄어들었으면 좋겠어요
P0 	: 이제 가을 장마도 끝난듯 합니다
P0 	: 오늘은 해가 낫어요
P1 	: 네, 당분간은 비소식이 없네요
P1 	: 비 오고 나서 날씨가 선선해져 이제는 긴옷 같이 가지고 다녀야겠어요
P1 	: 더위 많이 타시나요?
P0 	: 예전에는 그랬는데 체질이 바뀌었는지 전보다는 덜 타네요
P0 	: 그래도 더위보다 추위가 낫습니다
P1 	: 전 추위만 탔는데 시간지나다보니 더위도 타더라구요
P1 	: 뭐든 안덥고 안추우면 좋지만 점점 봄이랑 가을이 넘 금방 지나가는거 같아요
P0 	: 봄가을이 갈수록 짧아지고 있습니다
P1 	: 그러게요 금방 겨울 대비 해야하는건 아닌가 벌써부터 걱정이예요
P1 	: 올해 겨울은 덜 추웠으면 좋겠어요
P0 	: 덜 추우면 다음해에 벌레가 많이 생긴다더군요
P1 	: 헉 벌레는 싫은데 차라리 추운게 낫네요..
P1 	: 기상이변 때문에 올해 벌레가 많았다고 들은것도 같아요
P0 	: 네 참 장담점이 있어요
