# FILE DATA
ID : MDRW2100027063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 믿는 종교있으세요?
P0 	: 기독교 모태였는데 지금은 무교에요
P1 	: 아ㅋㅋ 저도 무굔데
P1 	: 저희집은 천주교 집안이긴해요
P0 	: 종교를 믿으라고 안하시던가요?
P1 	: 어렸을 땐 성당도 가보고 그랬는데
P1 	: 좀 의미없이 흘러가는 시간같아서 안갔어요
P1 	: 아직도 큰집가서 제사올릴짼 주기도문외우고 그러긴 하지만;;ㅎㅎ
P0 	: 천주교는 제사 지내나요?
P0 	: 기독교는 제사를 안지내서 잘 몰라요
P1 	: 네 그 교황인가 승인해줘서 한국만 제사인정해준다고 하더라구요
P1 	: 원래는 천주교도 제사 금지하는데 한국만 문화적인 거 인정해줘서 가능한 건가봐요
P0 	: 와 천주교는 그렇군요
P0 	: 처음 알았어요
P1 	: 그래서 추석같은 때에 병풍에 제사상 다차리고 그앞에서 주기도문외워요
P1 	: ㅋㅋㅋㅋㅋ저는 어릴때 그게 당연한 건줄 알았는데 다들 놀라더라구요
P0 	: 저도 지금 엄청 놀랐어요
P1 	: 기독교는 그럼 아예 제사도 안지내고 추석때 만나면 뭐하는지 궁금하네요
P0 	: 추석때 만나서 밥먹기 전에
P0 	: 따로 예배드려요
P1 	: 아하 그렇군요 그럼 다같이 교회로가서 예배드리는건가요??
P0 	: 그러는 경우도 있고
P0 	: 집에서 따로 드리기도 해요
P1 	: 아 신기하다 저는 추석때 항상 집안에서만 있었어가지고
P1 	: 다같이 어딜간다는게 상상이잘안가요
P1 	: 성묘같은 것도 안하시나여?
P0 	: 네 성묘도 안해요
