# FILE DATA
ID : MDRW2100020334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 내일 동네친구들 만나러 나가는데
P0 	: 동네친구들 모임도 동호회로 껴주나요
P1 	: 아뇨
P0 	: 아쉽네요
P0 	: 왜아니죠
P1 	: 동호회
P1 	: 가 아니니까요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 모임인데요
P0 	: ㅠㅠ
P1 	: 몰라서 물으시나요
P0 	: 제정신으로 들어간적없는듯
P1 	: ?
P0 	: 술ㄹ이 달았던날
P0 	: 쓴날도있음
P0 	: 대충안다고 들었음
P1 	: 고기집 아들램요?
P1 	: 왜 또호회임
P0 	: 네네 미용실딸램이 하면
P0 	: 누구인지 안다그럼
P1 	: 흠
P0 	: 그냥하셈
P0 	: 똥호회
P1 	: 하긴 동네가 좁잖아요
P0 	: 깔깔!
P0 	: 동호회 가입해보신적 잇으신가요
P1 	: 아뇨
P1 	: 전혀
P1 	: 있으신가요
P0 	: 오토바이 동호화
P0 	: 없어여?
P1 	: ?
P1 	: 많죠
P0 	: 전 없죠
P0 	: 가입안하심???
P1 	: 왜없죠
P1 	: 흠
P1 	: 고민중인디
P1 	: 오토바이 동호회
P1 	: 질이 안좋음
P0 	: 그 가죽자켓 동호회 없나요
P1 	: 우리가 만들면 돼요
P0 	: 가죽자켓동호회 만들죠
P0 	: 전 자전거탈래요
P0 	: 가죽자켓입고 무조건 바퀴달린거 타야함
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 힐리스 가능
P1 	: 오
P1 	: 전 스윙
P1 	: 아님 카카오바이크
P0 	: 스윙이 뭐임
P0 	: 카카오바이킄ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 퀵보드요
P0 	: 탈때마다 돈내야함
P1 	: ㅋㅋㅋㅋ
P0 	: 비싼돈주고 오토바이삿으면서 왜 카카오바이크타요
P1 	: 가죽자켓도 비싼데
P1 	: 그니까요
P0 	: 돈나갈구멍이 많은
P0 	: 동호회네요
P0 	: 저 보드 동호회 들어갈라그럼
P0 	: 오픈채팅방으로
P1 	: 돈많이드는거별로임
P1 	: 보드요?
P0 	: 스케이트보드요
P0 	: 근데 스케이트보드가없어서
P1 	: 잠수교가면 맨날 정모함
P0 	: 아직도 못들어가고잇음
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 잠수교가 어디
P0 	: 판교화랑공원인가
P1 	: 저희 친척누나가
P0 	: 거기도 사람많아요
P1 	: 신림쪽 스보 동호회장인데
P0 	: 오져버리네요
P1 	: 맨날 사진올림
P1 	: 스보 동호회가자마자
P1 	: 팔에 타투 하나씩 생김
P0 	: 그러다 타투동호회로 되는거아님?
P0 	: 근데 보드동호회 사실 스케이트 보드도 맞지만
P0 	: 보드게임동호회도 들어가고싶음ㅋㅋㅋㅋㅋㅋ
