# FILE DATA
ID : MDRW2100009430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 살아있을것 같아요ㅋㅋ
P0 	: 마지막 촬영에 모습을 드러냈다는둥 그저께 지나가는게 오윤희라는둥 말이 많아요
P1 	: 시체 나오지않았어요?
P1 	: 원래 그작가특징이 부검하거나 시체나와야 죽은거라고ㅋ
P1 	: 살아있음 완전 대반전
P0 	: 나왔긴 한데ㅋㅋ. 다리가 우드득 아작나는 소리가 들렸는데
P0 	: 특별한 외상은없고 익사다라고
P1 	: 딸이 영안실에 보고 막 운거같았는데
P0 	: 부검도 한것같은데. 그왜 시체가 하나더 있잖아요
P1 	: 장례까지 치르고
P0 	: 김미숙신가
P0 	: 인가
P0 	: 그 혜나인가 이름이 가물한데 . 그엄마
P1 	: 아 그래요? 얼굴을 바꿔치기했나?ㅋ 모지
P0 	: 얼굴은 페이스오프?
P1 	: 그럼 넘 막장ㅋ
P0 	: 그왜 주단태도 차폭파시킬때
P1 	: 최종회가 언제예요? 중반부부터 안봐가지고
P0 	: 변장 했잖아요~ 조비서가 도와줬다는
P0 	: 소리가
P0 	: 있어요
P0 	: 썰
P1 	: 진짜 끝남 몰아봐야겠네요ㅎㅎ
P1 	: 곧 끝날때됐죠?
P1 	: 올림픽땜에 2주 안한거같던데
P0 	: 3번 남은것 같아요 아마
P0 	: 그거기다리느라 와
P1 	: ㅋㅋ 재방하면 우선 그거라도 봐야겠네요
P1 	: 온주완은 정신병원 들어간거죠?
P0 	: 개막식 결방때 세상 무너진듯ㅋㅋㅈㅋ
P0 	: 아니요~ 안들어갔어요ㅋㅋ
P1 	: 본방사수인가요?ㅎ
P0 	: 전 무조건본방사수ㅋㅋ
P1 	: &name1&님 드라마 좋아하시는군요
