# FILE DATA
ID : MDRW2100022135
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아무래도 새우를 가장 좋아해요 게종류도 맛있긴 한데 먹기가 까다로워서요 ㅎㅎ 살발라먹는게 저에겐 조금 귀찮더라구요 ~
P0 	: 아무래노 게종류는 수율이라 그러나 그게 좋지않긴 하죠ㅎ
P0 	: 채팅 다시 안치셔도 되는데 저때문에.. 헉..죄송합니다
P0 	: 새우 좋아하시면 새우장 이런것도 좋아하시나요
P1 	: 아니에요 ㅋㅋㅋ 혹시나 못보셨을까봐 복사해두었습니다 ㅎㅎ
P1 	: 새우장은 맛있는데 조금 짜서 입맛엔 안맞더라구요 ㅠㅠ
P0 	: 앗 그러셨군요 다행입니다
P0 	: 짠거 안좋아하시는구나
P0 	: 음 그럼 새우회는요?
P1 	: 약간 기준없이 좋아해요 ㅋㅋㅋㅋ 어떤음식은 짠걸좋아하고 다른건 간간한걸 좋아하고
P1 	: 새우회는 좋아해요 ㅋㅋㅋ
P1 	: 처음에는 생새우를 먹는다는게 좀 그랬는데 먹어보니 맛있더라구요 ㅎㅎ
P1 	: &name1&님은 갑각류중에는 어떤 음식 좋아하셨나요?
P0 	: 새우회가 달큰함이 있어 맛있죠
P0 	: 저 게..좋아했어요
P0 	: 게장.. 엄청 좋아했는데
P0 	: 게장 좋아하시나요ㅎ
P1 	: 아 게 ㅠㅠ 못드셔서 속상하시겠어요 ㅠㅠㅠ
P1 	: 전 양념게장 좋아해요! 밥이랑 먹으면 너무 맛있잖아요 ㅎㅎ
P0 	: 안타까운 마음 뿐이죠ㅎ
P1 	: 간장게장 좋아하시나요??
P0 	: 완전 밥도둑
P0 	: 엄청
P0 	: 아고 간장게장도 좋아했어요
P0 	: 게딱지에 밥 비벼서먹는거 아시죠
P1 	: 알죠 ㅋㅋㅋ 모든 게요리의 마무리죠
P1 	: 안먹으면 서운해요 ㅋㅋㅋ
P0 	: 딱 그 내장 비벼서 참기름이랑
P0 	: 해가지고 아.. 그거 너무 맛있는데..
P1 	: 그쵸 참기름이 정말 포인트 ㅠㅠ 맛있어요 고소하니
