# FILE DATA
ID : MDRW2100015141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨 이상하죠?
P1 	: 마자요ㅋㅋㅋ
P1 	: 오늘 &name1&님 동네는 비왔나요?
P0 	: 네 갑자기 막오다가 보슬비내리고
P0 	: 비안오는것 같은데 내리고
P1 	: 저희동네도요..!!
P0 	: 차가리 막 쏟아지고 말지
P0 	: 그래도 비 피해는 없어서 다행이예요
P0 	: 아직 본격적인건 아니지만
P1 	: 9월다되가는데
P1 	: 원래 이때도 비가 많이 왔나요ㅎㅎㅎ
P0 	: 작년은 7 8월에 엄청왔던것 같아요
P0 	: 매일 우산
P1 	: 아 마자요
P1 	: 우산 진짜 잘챙겨야돼요..
P0 	: 레인부츠까지는 아니더라구요
P1 	: 우비는 좋은것같아요!
P1 	: 저는 자전가 잘타는데 그럴때 우비 짱ㅋㅋㅋ
P0 	: 오 빗속의 우비
P0 	: 그래도 빗길이나 자전거 조심하세요
P1 	: 네 감사해요
P1 	: 일기예보 잘 보고 다니세요?
P0 	: 아침에 알람울릴때 음성으로 알려주는거 설정해놨어요
P1 	: 오 좋네요!!!
P1 	: 저는 일기예보 그 날씨 하나 누르는게 귀찮아서 그냥 나간적이 많아여 ㅠ
P0 	: 하긴 요즘은 뉴스도 잘안보니까요
P0 	: 걍 우산은 필수품인듯 틴트대신 우산들고 다닙니다
P1 	: ㅋㅋㅋㅋㅋ 마자요
P1 	: 좋아하는 계절있나요?
P0 	: 겨울이요
P0 	: 집순이에게 최적화된 계절
P1 	: ㅋㅋㅋㅋㅋㅋ 저도 집순이지만
P1 	: 겨울되면 늘 손발이 차가워서 심하면 아플정도여서
P1 	: 저는 가을이요ㅋㅋㅋ
P0 	: 아 수족내증
P0 	: 저두요 아플정도는 아니지만
P0 	: 가을은 괜히 계절타게 되더라구요
P1 	: 여름이 다간건 너무 좋아요
P1 	: 땀이 잘 나는 체질이어서요ㅎㅎㅎ
P0 	: 저도 더우면 쳐저서 별로
P0 	: 어릴땐 방학이라도 있었지... 지금은...
P1 	: 저는 방학이었는데도 이번에 바쁘고 더워서 더 지친것같아요ㅎ..
