# FILE DATA
ID : MDRW2100003998
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 온라인 커뮤니티나 SNS 하시는거 있으세요?
P1 	: 인스타랑 트위터합니다 웹툰 작가님들 구독해요.&name1&님은 SNS 어떤거 하세요?
P0 	: 저도 인스타랑 트위터요~
P1 	: 엠비티아이 어떤거세여?
P0 	: 전 entp이요ㅋㅋㅋㅋㅋㅋ
P0 	: 저도 심심이인줄 알았는데.
P0 	: 어릴땐 인터넷 커뮤니티 좋아했는데
P0 	: 회사 다니니까 지쳐서 안들어가게 돼요ㅋㅋㅋㅋ
P1 	: 헉 회사 다니시는군요
P1 	: 회사에 사내 정모도 있나요?
P1 	: 저는 지금 취준중인데 약간 회사 동아리에 대해 환상이 있어요
P0 	: 아뇨 없어요
P0 	: 있으면 재밌을텐데ㅋㅋㅋㅋ
P0 	: 회사가 작아서요
P1 	: 긍까요 약간 볼링 이런거
P0 	: 소모임이란 어플 있긴 하던데
P1 	: 네네
P0 	: 코로나라 ㅠ
P0 	: 볼링 존잼각
P1 	: 악 ㅠㅠㅠㅠ
P1 	: 그쵸
P1 	: 요즘 볼링 넘 하고싶은데
P1 	: 코로나때문에 같이 할 사람이 읍어서
P0 	: 친구 한 명 꼬셔서 하세요 ㅠㅠㅠㅠ
P1 	: 앜ㅋㅋㅋㅋ 그러겠습니다
P0 	: 아님 강남 근처시면 제가 쳐드릴까요ㅠㅠㅠㅠ?
P0 	: 너무 공감되서 눙물..
P1 	: 그 가는데 1시간 걸리기는.하는데요
P1 	: 약간 솔깃하네요
P0 	: 코로나 제발 사라져..
P1 	: 가는데 1시간 치는데 1시간
P0 	: 도저히 안구해지시면 부르세여..
P1 	: 볼링말고 좋아하는 운동 따로 있으신가요?
P0 	: 전 용인인데 그쪽이시면 그쪽도 좋아여..
P0 	: 볼링 외에는
P1 	: 헐 잠만
P0 	: 요새 클라이밍 가봤어요
P1 	: 용인이세여?!저도 용인이요
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 수지세요?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 웃곀ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P1 	: 그 이마트(?)
P1 	: 이마트는 어디나 있죠 참
P1 	: 헝 클라이밍~!~!~!!!!
P0 	: 동백 이마틐ㅋㅋㅋㅋㅋ
P1 	: 미쳤다 그거 멋진 여성들만 하는거던데
P0 	: 알아옄ㅋㅋㅋㅋㅋ
P0 	: 전 안멋졌어요..
P0 	: 일주일 근육통이...
P0 	: 재밌는 스포츠{emoji:☆} 이러고 갔다가^^..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재밌고 근육통 스포츠가 되었군요
P0 	: 일주일 내내 씌익씌익 거렸어요
P0 	: 가보니 동호회로 많이 오시는거 같더라구요
P0 	: 전 친구랑 갔는데..
P0 	: 몬가 되게 인싸 같아보엿어요..
P1 	: 동호회분들이요?
P0 	: 넼ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 분들도 온라인 커뮤니티였을까요...
P1 	: 아니 친구분이랑 둘이서 간게
P1 	: 너무 잼나요
P1 	: 암것도 모르는 야수의 심장같아요
P0 	: 저의 하찮은 팔다리가 힘내줬는데..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 심각하게 하찮아서 친구가 위로해줬어요..
P0 	: 친구는 운동 꾸준히 하는 친구라 좀 낫더라구요
P0 	: 전 운동 좋아하는데 잘 못해서.. 그래도 꾸준히 해여
