# FILE DATA
ID : MDRW2100008143
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여름휴가는 다녀오셨어요?
P1 	: 직장에서 휴가를 다같이 쉬고가는데
P1 	: 휴가 첫날 문제가생겨서 저만 출근했었어요 ㅠ ㅠ
P1 	: 그덕에 하루 송도 아는사람집가서 자고온게 다에요
P1 	: 잘보내셨나요?
P0 	: 송도면 부산인가요?
P0 	: 에고 출근하셔서 속상하셨겠어요
P1 	: 아 인천 송도에요! ㅎㅎㅎ
P1 	: 대신에 돈을 좀 타냈죠
P0 	: 전  연차쓰고 가야돼서 아직 휴가계획을 못세웠어요
P1 	: 여유있기일어나서 커피한잔하면서 산책하고 야경구경하구
P1 	: 오 ㅎㅎ 어디로 갈생각이세요?
P1 	: 코로나때문에 영..
P0 	: 아 인천 송도에 휴가보낼만한 곳이있나요?
P1 	: 앗 그런건 아니에요 그냥 아는 언니가 이번에 이사해서
P0 	: 저도 코로나땜에 아무데도 못가겠더라구요
P1 	: 원래는 제가 도시에 살거든요
P1 	: 코로나도 있고하니 그냥 한번 자러간건데
P1 	: 옆에 다리랑 건물 야경에 공원도 잘되어있구
P0 	: 송도 많이 좋아졌죠ㅎㅎ
P1 	: 눈앞에 인천바다 탁 트여있어서
P1 	: 네네 엄청나더라구요
P1 	: 차만있으면 그냥 반은 휴양지 느낌으로 살수있지않나 싶오요
P0 	: 싹바뀌고는 못가봤어요
P1 	: 예전에는 ..폐허였다니깐요 ㅎㅎ
P0 	: 그럼 다른곳은 다녀오신데 없으신거예요?
P1 	: 네네 ㅠ ㅠ
P1 	: 작년까지만해도 괜찮게 다녔는데
P1 	: 올해믄 코로나가..
P0 	: 작년이후로 전 아무데도 못갔어요
P0 	: 일년에 한번 해외여행이 낙이였는데ㅠㅠ
