# FILE DATA
ID : MDRW2100005048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아...아니요..
P1 	: 잘 안챙겨먹어요
P1 	: 그래서 지금 빈혈와서 누워있어요ㅠ
P1 	: 머리 어지러워ㅠ
P0 	: 뭐라고??!!!
P1 	: 철분제 꼬박 챙겨먹어야하는데
P1 	: 사실 귀찮다구ㅠ
P0 	: 병원에서 철분제 처방해준거야?
P1 	: 아니
P1 	: 약국 철분제
P0 	: 그렇구나
P0 	: 아프지 말고 잘 챙겨먹으라구ㅠ~~
P0 	: 내가 건강이 안좋아서 신경쓰여
P0 	: 미용실 가고싶다
P0 	: 머리 기장 좀 자르고 펌 좀 해야하는데
P0 	: 네일아트도 하고싶고
P1 	: 나도 담주에 머리하러가야겠다
P1 	: 네일아트도 받고싶음ㅠㅠ
P1 	: 같이 ㄱ?
P1 	: 네일아트
P0 	: 네일아트 받으러 갈까! 마침 손톱도 많이 길러놨어
P0 	: 손톱연장 해보고 싶은데 비싸려나 모르겠네
P0 	: 손톱연장 가격 검색해봤는데 10만원 정도 생각해야겠는걸
P0 	: 그냥 집에서 셀프로 할까?
P1 	: 비싸지ㅋㅋ
P1 	: 후..
P1 	: 외모관리 비싸
P1 	: 자주 할 거면 그 뭐지
P1 	: 잠시 검색하고옴
P0 	: 응
P0 	: 응ㅋㅋ
P1 	: 셀프젤 uv램프 사서 집에서 하는것도 나쁘지않을듯
P0 	: 그치그치?
P0 	: 나도 그 생각했어
P0 	: 자주 네일할거면 그것도 나쁘지 않은 선택같아
P0 	: 유튜브에 셀프 네일 영상도 많고...참고해서 해볼까 싶다
P1 	: 님 손재주 좋아서 잘할듯
