# FILE DATA
ID : MDRW2100000402
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요! 요즘 하고 계신 게임 있으신가요??
P0 	: 저 요즘 롤 시작했어요!!
P1 	: 저도 유투브 보니까 롤 재밌어보여서 해봤는데 욕만먹고 관뒀어요 ㅠ 재밌나요??
P0 	: 저도 욕만 먹어서..친구들이랑만 같이해요
P1 	: ㅎㅎ 주로 어떤 챔피언으로 하시나요?
P0 	: 저는 럭스많이해요!
P0 	: 님은 모스트가 무엇인가요?
P1 	: 모스트가 무슨말인가요??
P1 	: 저도 첨에 럭스로 배웠습니다 ㅎㅎ
P0 	: 모스트는 주로 쓰는 캐릭터 말하는거에요!!
P1 	: 저도 럭스요 지금은 다 까먹엇지만 ㅋㅋㅋ
P1 	: 포츈쿠키인가? 그것도 몇번했어요
P0 	: 그건 뭐에요??
P1 	: 앗 네이버에 검색해보니까 미스포춘이래요 ㅎㅎ
P0 	: 아아 뭔지알아요!
P0 	: 전 한번도 안해봤어요...!
P1 	: 럭스가 제일 하기 편한 것 같아요 속박하고 때리고 ㅋㅋㄱ
P0 	: 맞아요 ㅋㅋㅋ얼마안하신것 같은데 그래도 많이 하셨나봐요!!
P1 	: ㅋㅋㅋㄱ한 3일 했던 것 같아요
P1 	: 주말에 할 게 없어서 다른 게임 해볼까 생각중인데 추천 좀 해주세요
P0 	: 음..혹시 동물의 숲 해보셨나요??
P1 	: 닌텐도 게임이요?
P0 	: 핸드폰에도 있어요!!
P0 	: 포켓 캠프라고있어요
P1 	: ㅋㅋㅋㅋ동물의 숲이랑 비슷한 게임인가요?
P1 	: 동물의 숲은 노잼이던데
P0 	: 아예 똑같다고 볼 수 있는데..
P0 	: 그럼 안하시는게 좋을 것 같아요ㅎㅎ
