# FILE DATA
ID : MDRW2100012950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 주로 발라드를 듣는 것 같아요! K팝아니면!
P0 	: 좋아하는 가수 있으세요?
P1 	: 저는 음... 요즘은 오마이걸 좋아해요
P0 	: 오 저도 오마이걸 노래 몇번 들었어요
P0 	: 전 레드벨벳 노래 좋아해요
P1 	: 와 허 저도 레드벨벳 노래 진짜 좋아해요...
P1 	: 믿고듣는 가수 레드벨벳
P1 	: 진짜 레드벨벳 없으면 여름? 아직 오지 않았다.<공식이잖아요
P0 	: ㅋㅋㅋㅌㅋ맞아요 레드벨벳이 있어야 완성되는 여름
P0 	: 지금도 레드벨벳 노래 듣고 있어요
P1 	: ㅋㅋㅋㅋㅋㅋ하 최애곡 있으신가요?
P1 	: 전 레드벨벳하면 아스크림케이크가 너무 좋아요....
P0 	: 흠 최애 뽑기 너무 힘들어요 모든 앨범 모든 수록곡이 다 좋아요ㅋㅋ
P0 	: 아이스크림케이크는 대체할만한 노래가 없죠 노래 분위기가 최고예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요! 수록곡도 좋잖아요 레벨은{emoji:…}
P1 	: 진짜 아이스크림케이크는 그 특유의 분위기가 너무 좋아요ㅠ 여름에 꼭 들어줘야하는 노래예요
P0 	: 맞아요
P0 	: 여름하면 떠오르는 레드벨벳 노래가 많네요 이번 앨범 수록곡도 그렇고요
P1 	: 맞아요! 여름 = 레벨 공식이라...
P1 	: 저는 그 빨간맛도 꼭 듣거든요
P0 	: 올해 겨울에 또 앨범 나온다는 말도 있던데 진짜 나왔으면 좋겠어요
P0 	: 그건 필수죠
P0 	: 유 베럴 노랑 달빛소리도 좋아요
P1 	: 하 달빛소리 명곡이에요 유베럴노도 명곡이잖아요ㅠ 하 진짜 역시... 솔직히 레벨노래는 수록곡도 다 좋더라고요
P1 	: 겨울에도 나오면 좋겠어요 크리스마스 분위기랑도 잘 어울리잖아요!
P0 	: 맞아요 싸이코 같은 앨범 또 나오면 좋겠어요
P0 	: 레벨 노래는 코러스가 꽉 찬 느낌이 좋아요
P1 	: 아 맞아요!!!!!!!
P1 	: 춤도 잘 추는 게 좋아요...
P1 	: 최애는 누구인가요?
P1 	: 저는 슬기입니다...
P0 	: 최애는 딱히 없어요 다들 장점이 확실하게 있는 멤버들이라 고르기 어렵더라고요
P0 	: 저도 춤은 슬기가 좋아요 너무 잘추죠
P1 	: 하 올라운더시구나 저는 슬기가...너무좋아요....춤도...옷도...
P1 	: 저 사실 슬기보고 레벨 좋아하게 된거거든요 물론 지금은 전부 좋아합니다
P1 	: 각자 개성이 뚜렷해서 너무 좋잖아요
