# FILE DATA
ID : MDRW2100031054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 예 굉장히 짜증나네요
P1 	: 시간도 안가고 좀비가 있는데 겁나 말안듣고
P1 	: 뽝치네요
P0 	: 좀비 오늘 활기찬가요..
P0 	: 그것이가장스트레스겠어염
P1 	: 후
P1 	: 내 허벅지를 사정없이 때림
P1 	: 조.온.나 스트레스
P0 	: ㅋㅋㅋ때렸어여??
P1 	: ㅋㅋㅋ네ㅋㅋ아오 퇴근하니까 좋네요
P1 	: 오는길에 영감.탱이가 시비를 걸었지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왜여 뭔일났어여?
P1 	: 네 ㅎ 주말에 출근한것도 화가나지만
P1 	: 퇴근때 시비걸면서 집 가는길 막는건 더 화나더군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 안대지안대 누가퇴근길에 시비터여
P0 	: 개뽝치게
P1 	: ㅋㅋㅋㅋㅋㅋㅋ영감탱이
P1 	: 집구석에 쳐박혀 있으라고 해줄걸 후회합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 긍께 집에있제 또나와가지고방해한ㄷㅔ
P1 	: 주말에 출근한것도 열받아죽겠고만
P1 	: 급여 월에 한 2000만원 받으면 좋겄네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ와우나도그럼뼈를뭍을 자신이있어여
P1 	: ㅋㅋㅋㅋ당연
P1 	: 할렐루야 다 증말
P0 	: ㅋㅋㅋㅋㅋㅋ 와우 나맨날일나갈꺼야
P1 	: 주말당직도 입다물고 할거임
P0 	: 매일즐거울지도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ매일 즐겁다
P1 	: 생각만으로 즐겁다
