# FILE DATA
ID : MDRW2100019397
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이고ㅋㅋ힘들만했네요
P1 	: 그래서 뭔가 콘서트장이나 행사 같은 실내 알바에 로망이 생겼나봐요ㅋㅋㅋ
P0 	: ㅋㅋㅋ그럴 수 있어요
P0 	: 저도 재밌게 했어요!간식이나 선물같은거도 챙겨주고 그랬어요
P0 	: 야광팔찌나 야광봉같은거 남은거 주고ㅋㅋ
P1 	: 커뮤니티 하시나요?
P0 	: 아뇨 하는거 없어요!
P0 	: 그쳐
P0 	: 말도 안되는 일이예요
P1 	: 팬트하우스에서 좋아하는 캐릭터 있으신가요?
P0 	: 흠 개인적으로
P0 	: 주석경 좋아해요
P0 	: 제가 좋아하는 얼굴이라
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 누구 제일 좋아하세요?
P1 	: 저는 수련이요
P1 	: 저도 예뻐서ㅋㅋㅋㅋ
P1 	: 유일하게 선역이라는 점도 좋고요
P0 	: 고급진 분위기있는 얼굴이죠
P0 	: 뭐 모임같은거 나가시나요?
P1 	: 저는 온라인 커뮤니티 몇 개? 정도 해요
P1 	: &name1&님은요?
P0 	: 저는 앱테크 카톡방 하나 있어요ㅎㅎ
P1 	: 오픈카톡방인가요?
P0 	: 네 맞아요!
P1 	: 거기서 앱정보공유하는건가요?
P0 	: 네네 앱 퀴즈 정보 공유나 이벤트같은거 하면 공유해줘요
P1 	: 몇 명정도 들어와 있나요?
P0 	: 흠
P0 	: 지금은 거의 100명 들어와있어요!
P1 	: 오 굉장히 많네요
P0 	: 생각보다 많이들어와있어요
