# FILE DATA
ID : MDRW2100021374
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 1세트만보고
P1 	: 인강30분듣고 2세트중간부터
P1 	: 봐랴겠다
P0 	: 방학인데
P0 	: 무슨 인강듣노
P0 	: ㅋㅋㅋ
P1 	: 인강 7월부터
P1 	: 듣고있음
P1 	: 임용인강
P0 	: ㄷㄷ 바쁘네
P0 	: 벌써부터
P1 	: 내년6월에 국가고시 쳐야해서
P1 	: 지금 조금 버닝줄임
P1 	: 6월에 공무원시험있어서
P1 	: 한타조졌노
P1 	: 끝났네
P1 	: 30분뒤에보자
P0 	: ㅋㅋㅋㅋ 끝났네
P0 	: ㅇㅋ
P1 	: ㅇㅋ
P1 	: 컴백
P1 	: 베인뭐노
P0 	: 누가베인함
P1 	: 테디가
P1 	: 근데 칸이 너무 잘한다
P0 	: 아이고
P0 	: 탑차이 또난다
P0 	: ㅋㅋㅋㅋ
P1 	: 걍 탑만파는데 담원은
P1 	: 티원이 대처가안되는건지
P0 	: 그웬 고집하다가
P0 	: 우틀안 시전한거지
P1 	: ㄹㅇㅋㅋ
P0 	: 카사딘 왕귀
