# FILE DATA
ID : MDRW2100046928
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211108
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 혹시 클럽하우스 아시나요?
P0 	: 클럽하우스 들어본적 있어요
P1 	: 오호
P1 	: 해보셨나요 ㅎㅎ
P0 	: 아니요 저도 해보지는 못했어요
P1 	: 아아 혹시 안드로이드 유저신가요 ㅎㅎㅎ
P0 	: 네 안드로이드 사용해요
P1 	: 아하 저두
P1 	: 안드로이드 유저여서 못했거든요 ㅋㅋㅋ
P1 	: 해보고싶긴했는데
P1 	: ㅎㅎ
P1 	: 근데 지금 검색해보니까
P1 	: 최근에 안드로이드 유저들도 사용할 수 있게됐다네요
P0 	: 정말요 !
P0 	: 클럽하우스 재미있나요?
P1 	: 엇 사실 저도 안해봤어요 ㅠ
P1 	: 요즘은
P1 	: 사람들이
P1 	: 클럽하우스 많이 안하는거같더라구요
P1 	: 작년에 잠깐 유행처럼
P0 	: 전 클럽하우스같은거보다 트위치나 아프리카같은
P1 	: 지나간 느낌
P1 	: 네네
P0 	: 개인방송듣는게 더 좋아서요
P1 	: 그게 나은 거 같아요 저두 ㅋㅋㅋ
P1 	: 개인방송
P1 	: 보시는거 뭐 있으세요?
P0 	: 딱히 정해놓고 보는 건 없고 그때그때
P0 	: 인기방송 시간때우기로 봐요
P1 	: 아하 그게 편하고 좋죠 ㅋㅋㅋ
	  
