# FILE DATA
ID : MDRW2100045501
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 수육할때 뭐 넣으세요?
P1 	: 음... 저는 수육은 아직 만들어보지 않았고,
	  김장 때의 기억을 꺼내보면.. 뭔가 이것저것 넣었던거 같은데 기억나는건 된장이랑 커피요
P0 	: 저희 집은 거기에 월계수잎이랑 양파 파 이런거 넣어요
P0 	: 아 카레가루를 조금 넣는 집도 봤어요
P0 	: 그것도 좋던데요
P1 	: 오 양파랑 파도 넣었던거 같은데 월계수 잎은 잘 모르겠어요
P1 	: 카레가루를 넣는 집도 있군요!
P1 	: 저희집에서 카레가루는 카레 또는 떡볶이 할 때 사용하기만 해서... 신기해요!
P0 	: 강황이 냄새 잡아줘서 넣는다고 하더라구요
P0 	: 근데 된장이랑 커피 넣으니까 안넣어도 상관은 없을거에요
P1 	: 아 그쵸 그럴 수 있겠네요
P0 	: &name2&님 저 지금 쌀국수랑 수육 먹고 싶어요
P1 	: 음식얘기하니 저도 수육먹고 싶네요ㅜㅜ
P0 	: 주말에 수육 어떠세요
P1 	: 주말에 수육이라 괜찮은데요 
	  한 번 생각해봐야겠어요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ아버님이 해주실까요?
P0 	: 아니면 &name2&님이?
P1 	: 음... 모르겠네요ㅎㅎ 
	  이번기회에 도전해볼까요?ㅎㅎ
P0 	: 아버님의 코칭아래 &name2&님이 도전 어떤가요
P1 	: 괜찮은 방법인거 같아요!
	  &name1&님도 주말 수육 만드시나요?
P0 	: &name2&님 하신다고 하면 저도 갑니다
P1 	: ㅋㅋㅋ 그러시군요 
	  사실 전 고민을 해보려구요!
	  요즘 너무 고기를 많이 먹어서, 좀 자제가 필요하다 생각이 들어서요
P0 	: 수육 얘기했어용
