# FILE DATA
ID : MDRW2100013329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저희는 해도 운동장ㅠ
	  헬스장가기도 뭔가 찝찝
P0 	: 응 애기도 있으니까
P0 	: 운동장이 낫겠어요
P1 	: 창문 닫아놓고 에어컨 트니까 더 찝찝한거같아요
P0 	: 아ㅎㅎㅎ
P1 	: 회사에서는 에어컨틀고 창문 다 열어놔요ㅋㅋ
P0 	: 요즘 선선해지지 않았어요?
P1 	: 전기세 천만원씩 나온데요
P1 	: 비오고 습해서
P0 	: 창문열면 습기가 제거가 안되잖아요
P1 	: 네맞아요ㅋㅋ 근데 여기는 보건소니까.. 어쩔수없죠
P1 	: 1층 주차장에서 선별검사도 하고
P0 	: 그렇구나
P0 	: 와 한달에 전기세가 천만워?
P1 	: 네 뭐 다른 층까지겠죵ㅋㅋ
P1 	: 저희가3층이고 건물이 3개인데 어디까지 책정한건지는 모르겠어용
P1 	: &name3& 이제 머리묶여요~~
P1 	: 묶으니까 더 예뻐졌어요
P1 	: 추석때 볼 수 있어요?
P0 	: 추석때 가야죠
P0 	: 사진보내주세요
P1 	: 네
P0 	: &name3& 얌전하게 노네
P0 	: 애기 마른것같아요
P0 	: 귀엽고 예쁘네
P1 	: 찐거예요ㅋㅋㅋ
P1 	: 얌전한데 기어다니기 시작하면 온동네 다 다녀요
P1 	: 밖에서 안아주면 걷는다고 내려달래요
P1 	: 잡아주면 오래서있고 흔들흔들 걸음정도?
P1 	: 기어다니는거랑 보행기는 레이서예요
P0 	: 완전히 걷지는 모양이네요
P0 	: 말은 어느정도해요?
P1 	: 엄마아빠물은 하는데 나머지는 가끔만해서 한다고하는정도는 아니예요 손가락으로 가리키고 윙크 소리내고 옹알이해요
P1 	: 행동하는거 계속보여주면 금방따라해요
P0 	: 곧 입도 트이겠다
P0 	: 너무 귑엽겠다
