# FILE DATA
ID : MDRW2100030440
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ..?
P1 	: 변백현이 위험한 남자이긴 하지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 그래도 너는 가능성이라도 잇어 좋겟다..
P1 	: 변백현이라면...가능입니다
P1 	: 김준면도 오케이
P1 	: 오세훈? 결혼 갈겨
P1 	: 박효신은 지금 당장 청첩장 돌릴 것
P1 	: 변백현과 행복하게 살겠습니다
P0 	: 부럽네요...제 남편은 액정 안에 갇혀서..^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 저도 제 남편을 실제로 본 적이 없어요
P1 	: 거의 2D..
P0 	: 그치만 당신은 실존...
P0 	: 브이틱은 실존한다 (진지
P0 	: 저는 사실.. 한국에 사는 인간과
P0 	: 결혼하고 싶지 않아서요
P0 	: 대한민국 남자말고 데한민국 남자랑 결혼하고 싶네요^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 &name1&는 비혼은 아닌거네?
P1 	: 아 연애하고 싶다
P1 	: 우리 학교는 남녀분반이라서
P1 	: 남자 보기도 힘들거든
P0 	: 맞아
P0 	: 너네 남녀분반...
P0 	: 남자 봐도
P1 	: 남자가 오면 박수 친다는..
P1 	: 전설의 남녀분반
P0 	: 못생긴 친구들만 한다극이라
P0 	: 딱히..좋은 점 이 없어요
P0 	: 나는 온라온이랑 연애하고싶다 말랑뽀짝이 데려다 할미처럼 먹여야지
P0 	: 내아기 너무 마름
P1 	: 약간 밥 사주고 싶은 재질
