# FILE DATA
ID : MDRW2100023296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼의향 있으신가요?
P1 	: 없어요 ㅋㅋㅋㅋ
P0 	: 없는건가요? 못하는건가요? ㅋㅋㅋㅋ
P0 	: 저는 못하는 편인데.. ㅋㅋㅋ
P1 	: 으아니 왜자꾸 딥하게 물어보세요
P1 	: 울꺼야 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 아.. 죄송합니다..
P0 	: 사실적시에의한 명예훼손인가여? ㅋㅋㅋ
P1 	: 결혼은 근데 진짜 모르는거라 ㅋㅋㅋ주위만 봐도 ㅋㅋㅋㅋ
P1 	: 살려면 돈이 중요하지만 결혼엔 돈 없어도 잘만 하도라구요
P0 	: 그쵸... 사실 예식 자체가 대부분 허례허식이라..
P0 	: 숟가락만 놓고도 잘살고
P0 	: 주위에 결혼한 사람 많아여?
P1 	: 반반이요 ㅋㅋ
P0 	: 저는 나이 많은데도.. 주위 반반이에요..
P0 	: 통계봐도 30대 혼인률 50%도 안되더군요..
P1 	: 30대 후반이세용??
P1 	: 저희세대가 엔포세대아닌가여
P0 	: 글쵸... ㅋㅋㅋ 끼인 세대이기도하고.. 
	  인구가 가장 많은 층이기도하고..
P0 	: 요즘은 페미땜에 애기들은 점점더 서로 현오감 가지는듯..
P0 	: 지금 20대 장난 아니에요..
P0 	: 무슨 동독 서독 싸우는거 보다 더 심한듯..
P1 	: 그러게요 저도 근데 예전 40대분이
P1 	: 남성 혐오 심한분 만나봤어요 일터에서
P1 	: 모순..
P0 	: 40대가요?
P1 	: 미혼...
P0 	: 그런건 우리는 히스테리라고 부르기로 합니다..
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 남성분이나 여성분이나
