# FILE DATA
ID : MDRW2100005170
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 당도 조절할 수 있는 건 정말 좋네요
P1 	: 너무 달아서 먹기 힘들었던 적도 있어서
P0 	: 맞아요 정말 카페마다 달라서
P0 	: 저는 거품내서 먹는거 좋아하는데
P0 	: 취향에 딱 맞는고 찾는것보다 해먹는게 빠르겠도라고요
P0 	: 마라탕 말고 다른 좋아하는 음식은요?
P1 	: 만드는 방법 꼭 익혀서 직접 해먹어야겠어요
P1 	: 식단 조절 전에는 떡볶이를 정말 좋아했는데 요즘에 안 먹으니까 그렇게 생각나진 않더라고요
P1 	: 아 최근에 부라타 치즈 올라간 샐러드 정말 맛있게 먹었어요
P1 	: 치즈 좋아하시나요?
P0 	: 치즈를 좋나하긴하는데 종류를 잘 알진 못해요
P0 	: 막연히 치즈케이크가 치즈가 들어간 뭐뭐가 입에 맛아서
P0 	: 와.. 나 치즈 좋아하는구나 생각했어요
P0 	: 특별히 좋아하시는 치즈 있나요?
P0 	: 나중에 와인이랑 먹고싶은 욕망이
P1 	: 저도 많이 먹어본 건 아닌데 생모짜렐라가 제일 맛있었어요
P1 	: 치즈케이크 좋아하시면 나중에 테라로사 카페에서 레몬치즈케이크 한번 드셔보세요
P1 	: 제 인생 치즈케이크였어요
P0 	: 와 너무 설레요
P0 	: 한 번 찾아보고 올게요
P1 	: 네네 카페 분위기가 정말 좋아요
P0 	: 강릉에 있는 건가요?
P0 	: 검색에 되게 많이 뜨네요
P1 	: 저는 광화문점 갔었는데 생각보다 지점이 많네요
P1 	: 차도 주문했는데 티팟으로 나와서 괜히 고급져 보이고 기분도 좋더라고요
P0 	: 아 분위기 너무 좋을것같내요
P0 	: 가까운 곳으로 한번 가볼개요 고마워요
P0 	: 얼마전에 스타벅스에서 파는 블루베리 치즈케이크를 친구가 먹길래 한입 먹었는데
P0 	: 그것도 참 맛있더라공
P0 	: 고요
P1 	: 입맛에 맞으셨으면 좋겠어요
P1 	: 블루베리랑 치즈 조합이 참 좋은 거 같아요
P1 	: 블루베리 베이클에 크림 치즈 발라먹어도 정말 맛있더라고요
P0 	: 하 너무 잘어울리죠
P0 	: 거기에 아메리카노 마시면 딱
P0 	: 환상의 조합이에요
P0 	: 자주 못먹는 다는 점이 너무 슬프지만요
P1 	: 맞아요ㅠㅠ
