# FILE DATA
ID : MDRW2100013307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헉 그러시군요 혹시 어떤거 보시나요?!
P1 	: 요즘 보는 건 마귀 연재 한참 따라가고 있고, 순끼 작가 세기말 풋사과 보습학원 보고 있어요. &name1&은 어떤 것 보시나요?
P0 	: 세기말 너무 재밌죠!!!
P0 	: 저는 전독시랑 정글쥬스도 보고 있고 최근에 팔이피플 너무 재미있게 보고 있어요
P0 	: 카카페는 안보시나요??
P1 	: 그죠? 세기말 볼 때마다 입꼬리가 올라가서 ㅎㅎㅎ 기분이 좋아져요. 카카페는 웹툰 볼 땐 한참 봤는데 웹소설을 좀 더 보다보니 리디나 yes24 갈아타게 되더라구요. 카카페에서 악두산이랑 후제꽃이랑 희란국연가 야금야금 충전해서 
P1 	: 카카페 주력으로 이용하시나요? 저는 버즐소 열었다가 단행본 기다리고 있어요
P0 	: 네네 카카페 위주로 웹툰화된 웹소 막 읽고있어욬ㅋㅋ
P0 	: 오 여성 주연에 똑똑하고 계략적인 여주 좋아하시나요?!
P0 	: 악두산 저도 최근에 보기 시작했는데.. 똑똑하 여주가 최고더라고요
P1 	: 입체적이고 능동적인 인물 좋아하는데 성별이 여자면 똑똑하고 계략에 능숙하더라구요 ㅎㅎ 같은 말인가요
P1 	: 여성 서사 이야기 좋아하세요? 한민트님 것도 재밌고 전후치님이랑 안경원숭이님꺼 잘 맞더라구요
P0 	: 여성 서사 좋아해요!!! 기사 여주도 저는 좋아해요. 헉 한민트님은 알았는데 전후치님이랑 안경원숭이님것도 꼭 보겠습니다
P0 	: 저는 약간 로맨스보다는 사건을 여주가 풀어가는게 짜릿하더라고요
P1 	: 아 그러면 황제와 여기사 한 번 보세요~
P1 	: 저는 여성 서사 풀면서 성별반전식으로 푸는 것 안 좋아하는데, 황제와 여기사는 제가 불만이었던 점을 다 훌쩍 뛰어넘더라구요
P1 	: 여성으로서 기사단인 남초집단에 들어가면서 겪게 되는 어려움, 이겨나가는 과정(남초집단에 동화되기도 하고 한편으론 균열을 내고)도 뻔하지 않고 그리고 뭣보다 후반부에 가서 커리어가 정점에 올랐을 때 다가온 사랑? 결혼 앞에서 그것
P1 	: 현실반영을 적절히 하면서도 ㅜㅜ 실제론 잘 있기 어려운 그러나 그래도 있으면 하는 남녀관계를 너무 판타지스럽지 않게  그려서 좋았어요. 로맨스는 양념이고 확실한 여주 중심극이구요
P0 	: 아아 봤죠봒죠!!!!!!!
P0 	: 디앤씨에서 웹툰화된거
P0 	: 그거 진짜 너무 좀...판타지인데 사실적이서
P0 	: 몰입 확되더라고요 로판 분명 판타지인데 왜 여주가 겪는 차별은 이렇게 현실적인지 ㄹㅇ 명작이죠
P1 	: 엇, 아무것도 안 입력하고 잘못 눌렀는데 ㅜㅜ 나쁜말 보낼 수 없다고 나온 거예요
P0 	: 아앗 ㅠㅠ
P0 	: 가끔 그러더라고요ㅠㅠㅠ
P0 	: 억울하다 억울햏
P1 	: ㅎㅎ 억울해요! 요즘 보시는 웹툰 중에 꽃춤바노나 마귀 같은 그림체 (전 이런 그림체 좋아해요)도 있으세요?
P0 	: 마귀는 없고 꽃춤바노는 있는 것 같아요!!!
P0 	: 당이돕이나 계모인데 딸이 너무 귀여워?
P1 	: 당이돕도 웹툰으로 나왔어요? 이거 재미나다던데~ 어떠셨어요?
P0 	: 쓰읍 좀 첨에 답답하기는 하거든요 대화를 안해서
P0 	: 근데 그림체가 진짜 대박이라 보고있어요.(웹툰은 아직 고구마구간) 웹툰 달리다가 답답해서 웹소 갔는데 웹소 왤케 슬프던가요. 눈물 좔좔났어요.
P1 	: 오오~ 그림체 궁금해져요, 웹툰 살짝 한 번 열어봐야겠어요~
