# FILE DATA
ID : MDRW2100047697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 님 최악의 짝꿍
	  아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔
P1 	: 님 광공빙의되면 하고싶은거요
P1 	: 책에 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 광공:직업.
P0 	: 꺄르륽
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 광공이 직업일때여?
P1 	: 네
P0 	: ㅇㄴ 이거 뭐든 직업이면 못즐기지 않나요
P0 	: 우선 계약서 검토부터
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ재벌광공이 직업일때
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우선 회사에서
P1 	: 현실적인 여성 &name1&님.
P1 	: 네네
P0 	: 나의 눈길을 사로잡는 오메가 만나기.
P0 	: 현실? 그런게 어딧죠?
P1 	: 아
P0 	: 현실 : 오메가 버스에서 베타
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저 한국오메가(직업)만
P0 	: 서로 미쳐하는 광경을 이해하지.못함ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네
P1 	: 인권유린당한다는 거 알고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (직업)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅇ 너무 웃기네
P1 	: 넘 웃겻다고요.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한국오메가.(직업)
P0 	: 그쵸 그애들만 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면 서민수일 때
P1 	: 일본오메가(직업) 얘네는 그정도는 아니라면서요
P1 	: 서민수(직업)
P0 	: 광공한테 부턱하고싶은거
P0 	: 플립 금지.
P1 	: 어
P1 	: 일단..
P1 	: 아놔
P1 	: 폴드#가보자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 접히기만하면 상관없녀고요
P0 	: 난 회사 달라고하기.
P1 	: 굿굿^^! 그리고 그거 사는김에
P1 	: 하 씁 전 운영하다 말아먹으니까
P1 	: 반포자이 싹 매수
P0 	: 와
P1 	: 싹 내거.
P0 	: 와.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 하나드릴게요. 반포자이^^!
