# FILE DATA
ID : MDRW2100015934
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 선협물은 보셨나요??
P1 	: 저 그 유명한 것도 안봐서 호일천나오는거
P0 	: 선협물 많이봤어요! 향밀 삼생보다 전 유리미인살을 젤 재밌게봤어요~ 추천!!
P0 	: 호일천나오는젤유명한거라면 치아문단순적소미호 이건가보네요
P0 	: 이거 제 중드입문작이에요! ㅋㅋ
P1 	: 아진짜요 유리미인살 저 첨들어봣는데
P1 	: 찾아볼께요
P1 	: 마자요 치아문!
P1 	: 좋아하는 중국배우있으세요?
P0 	: 유리 강추~~
P0 	: 음 너무많지만 최근에는 왕서창 임언준 양양 이분들 좋더라구요 ㅎㅎㅎ
P1 	: 아 양양은 그거 봤는데
P1 	: 안젤라베이비랑 같이 나온거..!
P1 	: 영화요
P0 	: 음 그둘이 영화찍은건 못봤는데,,
P0 	: 혹시 설마 미미일소흔경성 이거말하는걸까요?
P1 	: 네네!
P1 	: 드라마를 먼저 봤어야했는데 그건 조금 아쉬워요
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 그영화 남주 양양 아니구 정백연님!
P0 	: 헷갈리셧나보다~ 드라마가 양양나오는거에용 ㅋㅋㅋ
P0 	: 드라마 볼만한데 여주병크땜에 내려갈것같네요ㅠㅠ
P1 	: 헐 그런가봐요ㅋㅋㅋㅋㅠㅠㅠㅠ
P1 	: 정솽 진짜 약간 충격..
P0 	: 맞아요... ㅜ 요새 중국연예계에 충격적인사건들 많이일어나더라구요
P1 	: 그러네요
P1 	: 이번 조미도 그렇고 크리스도 그렇네요 ..
P0 	: 오우 맞아요... 이판사판우이판,,,
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그런데 궁금하신게 잇는데 병크... 같은건 스루하고 보시나요?
P0 	: 음.. 약간 사바사인거같아요.. 혹시 백록아시나요? 최근에 드라마낸게있는데 거기나온 남주 좋아해서 흐린눈하고 그냥 보고있거든요 ㅠ
P1 	: 아 한번 찾아볼께요 저는 다 그렇긴해요..ㅎㅠ.. 등륜이랑 양미를 가장 좋아하는데
P1 	: 둘다 너무 열성적........
P1 	: 찾아보니 봉수황주연이었네요!
P1 	: 저는 이거 웹툰만 보긴했는데
P0 	: 오잉 열성적이라면 어떤느낌인걸까요..?
P0 	: 오 주생여고가 웹툰으로도 있나봐요! 몰랐어요 ㅎㅎ
P1 	: 아 음 제가 그 이름이 잘기억이안나는데
P1 	: 하나의 중국 항미ㅇㅇ
P1 	: 그런걸 웨이보 등에 열심히 올리는 것 같더라고요ㅠㅠ
P1 	: 웹툰 진짜 좋아요 그림체도 수묵화같이 따뜻하고 재밌었어요
P0 	: 음 항미원조인가요? 저두잘은모르겟네요윸ㅋㅋㅋ
P0 	: 오 웹툰 메모해둿다 봐야겠어요~~
