# FILE DATA
ID : MDRW2100032159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 특히 지난 여름이 너무 더웠어서
P0 	: 당황했었어요,,,
P1 	: 옛날엔 여름에 해변이라도 갔는데 요즘은 코로나 때문에 그것도 쉽지 않더라구요
P1 	: 저두요ㅋㅋㅋ정말 너무 더웠죠
P0 	: 아 맞아요
P0 	: 그리고 마스크까지 쓰려니까
P0 	: 정말....!!!
P1 	: 와 맞아요 엄청 습하고 덥고 땀나고
P1 	: 겨울엔 코로나가 끝날 줄 알았는데..
P0 	: 헉 저도요
P0 	: 솔직히 2021년에는
P0 	: 코로나 없을 줄 알았어요...
P0 	: 이렇게 장기간 간 게 거의 처음 아닌가요?
P1 	: 그쵸 저도 솔직히 여름 지나면 끝날 줄 알았어요 그런데 변이가 생기더라고요...
P0 	: 그러니까요....
P0 	: 이게 인구 많은 나라에서 시작되어서 그런지....
P1 	: 면적은 좁고 인구는 많아서 더 그런가 싶기도 해요
P1 	: 하효 얼른 끝나야할텐데ㅜ
P0 	: 그러게 말이에요... 8ㅅ8
P0 	: 진짜 내년 여름에는 제발!
P0 	: 마스크 벗을 수 있으면 좋겠어요
P1 	: 맞아요 올해 지나면 더 이상 코로나 없음 좋겠어요..
P0 	: 아맞다 이번 겨울에는
P0 	: 미세먼지가 어떨 거 같으세요?!
P1 	: 음 그래도 코로나 때문에 좀 줄었다는 기사를 봤는데
P0 	: 공기청정기를 사야하나.... 여태 안사고 버텼거든요 ㅠㅠㅋㅋ
P0 	: 네네
P0 	: 오오 코로나 때문에요?!
P1 	: 아이고 그러셨구나ㅜㅜ
P1 	: 네네 그렇다 그러더라구요
P1 	: 저는 공기청정기 장만했어요....
