# FILE DATA
ID : MDRW2100015206
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공연 보러가능 것 좋아하시나요?
P1 	: 저는 공연 연극 전시 굉장히 좋아합니다.
P1 	: 도립미술관에 개인작 전시와 국립대 합창공연 경험 등 관심이 많은 편입니다ㅎ
P0 	: 전시를 하셨어요?
P0 	: 작가신가요?
P1 	: 아뇨 전공하지도 않았습니다ㅎ 공모전에서 입상해서 한달간 전시기회가 주어졌었습니다
P0 	: 미술작품이었나요?
P1 	: 박물관 개최라 청자를 그렸었는데 그때 생긴 문화재에 대한 관심이 아직도 이어지는 듯합니다 요즘 취미는 사찰을 찾아다니는거에요ㅋㅋ
P0 	: 아정말요 멋지다
P0 	: 저는 손재주는 영없어서
P0 	: 그림은 잘 못그리는데
P0 	: 합창도 하셨어요?
P1 	: 저도 손재주는 없는 편이에요 실수도 많이하고 꼼꼼하지 못해서..
P1 	: 합창도 대학교때 미술관을 찾다가 합창단실이 바로 옆에 있어서 선배 권유로 하게 됐었답니다ㅋㅋ
P0 	: 전공이 어떻게 되시나요
P1 	: 근데 오히려 미술관은 안들어가고 합창단에 눌러앉게 돼서 꽤 오래하게됐어요 몇십년 된 합창단이라 졸업생 합창단은 모교 음대교수님이 지휘를 하셔서요.
P1 	: 전 공대입니다...만 전공관련된 일은 단 한번도 해본 적이 없어요ㅋㅋ
P1 	: 어렸을때부터 미술을 했는데 부모님이 독보적인 재능은 없다고 해서 관두고 공부를 급하게 해서 아무 국립대나 들어갔었거든요.
P0 	: 그래도 재능이 많으시네요
P0 	: 미술도하고 음악도하시고
P1 	: 전에는 난 왜 애매할까..생각했었는데 요즘은 그래 그냥 재능이 여러개라고 치자 생각하면서 긍정적으로 생각하고 있어요ㅋㅋ
P1 	: 취미 폭이 넓어서 좋은 거라고 생각하면서요.
P1 	: &name1&님은 어떤 걸 관람하는 걸 좋아하시나요?
P0 	: 저는 연극 뮤지컬
P0 	: 다 좋아해요
P1 	: 뮤지컬 배우는 어떤 분 좋아하시나요?
P0 	: 이번주 금요일은 옥상달빛 공연보러가요
P0 	: 좋아하기는 하는데 본 경험이 많지는 않아서
P0 	: 배우까지  관심있거나 하지는 않아요
