# FILE DATA
ID : MDRW2100037553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나름 환경을 생각해서 중고거래를 하고 있어요..ㅎㅎ
P0 	: 그냥 버릴까 하는 물건 중고로 팔면 쓰레기도 줄고 하니까요
P1 	: 맞아요!! 저도 중고거래 많이 생각하곤 있는데 아직은 못해봤어요
P1 	: 보통 어떻게 거래하세요??
P0 	: 저 당근마켓 이용해요
P0 	: 만나서 직거래 형식으로 전해줘요
P1 	: 오 그렇군요 그럼 보통 판매하는 편이신가요? 지금 제가 안맞는 마스크가 있어서 팔고 싶거든요
P0 	: 저 판매해요~ 주로.. 마스크 올리면 돼요
P0 	: 안맞는거 가지고 있을 필요 없죠
P1 	: 맞아요!! 오늘 사진 찍어서 올려봐야겄네요
P0 	: 네.. 그런것들 사고파는게 중고거래의 묘미죠
P0 	: 아나바다 같은 느낌?
P0 	: 그리고 돈받긴 그렇고.. 버리기도 그런건.. 나눠줄수도 있어요.. 무료로
P1 	: 오 그렇군요!
P0 	: 네. 그래서 왠지 환경보호도 한거 같고.. 또 돈받으면 꽁돈 생긴거 같고..
P0 	: 내가 안쓰는 물건 가져가면서 꼭 필오했따고 고마워하는  걸 보는 기분도 좋고
P0 	: 나눔할땐 기부하는 느낌도 들고 좋더라구요^^
P1 	: 정말 좋은 일이네요 ㅋㅋ 환경도 지키고 돈도 생기고
P0 	: 네네~ 한번 도전해보세요
P1 	: 집에 한번 중고거래할 물건 있는지 찾아보고 한번에 올려봐야겠네요
P0 	: 전 당근마켓을 추천하는데.. 직거래라서
P0 	: 울집 주소가 공개안되는게 좋더라구요
P0 	: 뭐 택배러래 원하시면 할수는 있어요
P1 	: 그럼 보통 어디서 물건을 주고받는 거에요?
P0 	: 파는 사람 집주변이 기본이에요.. 사는 사람이 와야하죠 가게오듯이
P0 	: 근데 대화를 통해 중간지점으로 정할수도 있어요
P0 	: 상활에 따라 갖다 줄수도 있고..
P1 	: 그렇군요 중고거래하면 좋은 가격에 좋은 물건을 얻을 때도 있으시겠어요
P0 	: 잘찾으면 그래요
P0 	: 근데 제 목표가 집안 물건 없애기라서요.. 왠만하면 새로 안사려구요
P1 	: 아 그렇군요 혹시 그럼 미니멀라이프 추구하시는건가요?
P0 	: 네.. 너무너무 맥심엄이라 이거 진짜 문제에요
P0 	: 제발 미니멀....
P1 	: 미니멀하려고 노력하시는 것도 대단해요 전 그냥 포기하고 충동적으로 사버리거든요
P0 	: ㅎㅎ 쌓여있는 물건들이 스트레스를 유발하더라구요.. 일단 정리를 싹 하고 싶어요
