# FILE DATA
ID : MDRW2100001580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 젖몸살 많이없이 지나가길 빌어야죵 ㅠㅠ
P0 	: {share:photo}
P1 	: 마사지 예약하려고..안대겠음ㅠㅋㅋㅋ근데 &name3&는 어릴때나 지금이나 한결같네-_-ㅋㅋㅋ
P1 	: 애기&name1&이 긔염긔염한대?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 똥배만 남은듯...
P0 	: 와우 신기해라ㅠㅠ
P0 	: 당연히 &name4&이가 자리뺐으니 들어가는게 맞는건데 신기해용
P0 	: 마사지 받는게 확실히 젛긴할듯 ㅠ
P1 	: 무조건받아야댐..
P1 	: 동생이 새벽내내 유튜브보고 야매로 해줬는데 훨씬 덜아프고 잘 나옴ㅠ
P0 	: 오 다행이다다행이다 효과가 있나보네요ㅜㅜ
P0 	: 양 좀 늘었어요ㅠㅠ?
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 색깔도 진해짐...
P0 	: 우왕 와!!!
P1 	: 마사지 땡겨 받아야겠어ㅠ넘 아파ㅠ
P0 	: 오늘 아침부터 뭔가 확 는 느낌
P0 	: 마사지의 효과라니
P1 	: 10분정도 마사지 했엉..
P1 	: 근데 아파ㅠㅅㅠ
P0 	: 이거이거 마사지받으면 철철 흐르믄거 아니에여!!?ㅋㅋㅋ
P0 	: ㅠㅠㅜㅜㅜ아푸구나ㅠㅠㅠㅠㅠ
P0 	: 아 신기해ㅠㅠ
P0 	: 초유 &name4&이 먹는가 못봐서 아숩다잉
P1 	: 그르겡ㅠ아쉽다ㅠ
P1 	: 전신마사지 안받고 젖탱이에 양보하련다...ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 가슴만 따로 할수있어용?
P0 	: 둘다받음 더 좋을텐데ㅜ
P1 	: 간호사가 그러더라궁~
P1 	: 병원에 마사지사는 출장땜에? 다음주에 온다그러고..조리원 마사지사 번호 알려주더라고~
P1 	: 1회 무료있는걸로 미리땡겨 받아도 되고 비용지불해도 된다고~
P1 	: {share:photo}
P1 	: 오늘은 전혀 움직임 없이 잠만자요...ㅠㅅㅠ
P0 	: 오늘은 좀더 뽀샤시한 느낌이네요٩(๑>{emoji:∀}<๑)۶
P0 	: ㅠㅠ어제보다 다 ㅇ케빠쟜어ㅕㅜㅜㅜㅜㅜㅜㅜ
P1 	: 응~좀 더 밝아진 느낌?ㅋㅋㅋ
P1 	: 토요일에 바로 조리원 들어갈 수 있대ㅋㅋㅋ오늘 내일만 참으면 &name4&이 안아볼 수 있다ㅠ
P0 	: 오오 다행이에요 바로 들어갈수있너서!!
P0 	: 내일이 마지막 입원!!!
P1 	: 그르겡ㅠㅋㅋ아...신생아실이 멀다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 &name4&이 보러가용 ?
P1 	: 갔다왔어ㅋㅋ
P0 	: 오오 이번엔 어땠어요 뭐하고있었어용
P1 	: 역시나 주무심....
P0 	: ㅋㅋㅋ큰일하구 계시네용
P0 	: 잘자야 쑥쑥크니깤ㅋㅋㅋㅋ
P1 	: 먹고싸고잔다는 말이 맞나봐...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번엔 사진없나요 ><
P1 	: 계속 자는 것 밖에 못 봐ㅠ
P0 	: ㅋㅋㅋ다 똑같은 사진들 뿐일듯
P1 	: 마져ㅠ
P0 	: 어제 &name5&이가 &name6& 신생아때사진 받은거 보내줬는데
P0 	: {share:photo}
P1 	: 자면서 인상쓰는거 &name3&랑 똑닮!
P1 	: {share:video}
P0 	: 지금이랑 똑같이 생긴거 보니까
P0 	: 오오
P0 	: 보고올게여
P0 	: 암턴 &name6& 지금이랑 똑같이 생긴거 보니까 &name4&이도 이대로 자라겠다 싶더라구용
P0 	: 궁금해죽겟숴요 ㅠㅠ 커서 을매나 이쁠까
P1 	: 어떻게 자랄까ㅋㅋㅋ
P0 	: 아이 귀여워 오늘은 또 &name3&가 보이네여
P0 	: 하루하루 신기 ㅠㅠ
P1 	: 그니깡ㅠ신기해......ㅋㅋㅋ
P1 	: 오늘은 면회 끝ㅠ
P0 	: ㅠㅠ아쉽당 ..
P0 	: 조리원가면 수유할때마다 볼수있겟네용~
P1 	: 옹~직수하게 해주겠지?ㅠ
P1 	: 아..젖탱이 너무 아퍼ㅠ
P1 	: 꼭지도 아프고..
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 그 뭐지
P0 	: {share:url}
P0 	: 손수건으로 유두보호링 만들던데 ,, 언니 ,, 해봐여 ㅠㅠ
P0 	: 마니 아플땐 이거하고 수유패드 해놓는것같더라구요 ㅠㅠ
P1 	: 유축기로 계속 짜다보니까ㅠ
P1 	: 헐것같은?ㅠ
P0 	: ㅠㅠㅠㅠ
P1 	: 따가워....
P0 	: 참 막상 그때되면
P0 	: 약바르고 그러고싶지는 않을것같고
P0 	: 그렇다고 그냥 둘수도없고 ㅠㅠ
P0 	: 괴로울거같아용 ..
P1 	: 그니깡ㅠ
P1 	: 어떻게 해야될지 모르겠돠
P0 	: ㅋㅋ... 그 남자들 고래잡고 종이컵 대는것마냥
P0 	: 뭐 가드같은거 없는가 ㅜㅜㅋㅋㅋ 마스크도 가드있더만요 ..
P1 	: 유두보호기 있긴하던데 그건 유축할때 쓰는건 아닌걸로 아는뎅ㅋㅋㅋ
P1 	: 모르겠돠ㅠ그냥 좀이따 마사지받을때 물어봐야지ㅠ
P1 	: 아..겁나 울것같은데ㅠ
P1 	: 울었다는 사람이 너무 많아...
P0 	: ㅠㅠㅠㅠ 많이 아픈가봐요 ..
P0 	: 그 유두보호기 애기 직수할때 덮어씌워서 물리는거같던데 ㅠㅠㅠㅠ 저도 유투브로 짧게본거라 잘 모르겠네요 ㅠㅠㅠ
P0 	: 마사지 언제가용
P1 	: 6시전에 온댐~
P0 	: 아아~
P0 	: 그 옆동?이라해야되나 거기에 있는데가 마사지하는곳인감용
P1 	: 4층에 있긴 있는데 거긴 출장가서 사람없고~조리원에 있다고 하더라
P1 	: 가서 받는거 아니고 오는거라는?
P1 	: 약간 출장마사지사 같은 느낌?
P0 	: 아아아아
P0 	: 거기 머리감는데에도 뭐 있길래 거긴줄 알앗오요
P0 	: 언니 몇층에 입원햇어용???ㅔ
P1 	: 4층
P1 	: 거기가 맞어ㅋㅋㅋ
P0 	: 아아 ㅋㅋㅋㅋ
P0 	: 와우 밖에 춥다ㅠ
P0 	: 토요일에 &name4&이랑 나올때 꽁꽁 싸매구 나와여
P1 	: 응ㅠ완전 싸매고 나와야징ㅋㅋㅋ
P0 	: 이래도 되나 싶을만큼 싸매구 나와용
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠ 칼바람 ㅠㅠㅠㅠ
P0 	: 마스크에 서리낄거같아요
P1 	: 응ㅠㅅㅠ 그럴겡~
P0 	: 다이소에 크리스마스 용품 하나두 없네여
P0 	: 큰맘먹고 갔눈데 ㅠㅠ
P1 	: 잉?다 팔렸나봐ㅠ
P0 	: 저번에 앞에 지날때 보니까 싹 치우던데
P0 	: 뭔 문제있거나 하지 않앜ㅅ을가요ㅠㅠ???
P0 	: 흐규 인터넷으로 사야징...
P1 	: 그릉가ㅠ
P1 	: 응ㅠ
P1 	: 언능 집으로~
P0 	: 슬슬 배뭉치기 시작하는게 얼렁 들어가라는 뜻인듯
P1 	: 응~추우니까 더 빨리 온듯
P0 	: {share:photo}
P0 	: 애기아빠가 애기 재워놓은 상태
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머지ㅋㅋㅋ
P1 	: 마사지 진짜 대박ㅠㅅㅠ 죽는 줄 알았어ㅠ
P0 	: 할일 다하구 이제 누음!! 많이 아팠어요??ㅠㅠ
P1 	: 진짜 눈물남ㅠㅅㅠ
P1 	: 한번에 7만원인데 받을만하다...진짜 다 끝나고 나니까 정말정말 시원하고 말랑말랑해지고ㅠ
P0 	: 와ㅠㅠ 진짜 괜찮은가부네용
P1 	: 한번으로 끝나는건 아닌데...토요일에 들어가면 받을라공ㅠ
P0 	: 아픈데 시원하고 그런가??
P1 	: 늦게까지 있을거니까 오래ㅠ
P1 	: 그냥 아파
P0 	: ㅠㅠ받을만큼 받구와용
P0 	: 앜ㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠ
P0 	: 아까 밥먹으면서 언니보니까 나 너무 걱정된다고 하소연하구 왔어용
P1 	: 주무르는 손 잘라버리고 싶을만큼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 비슷한경험 있는데 피부과에서 압출할때
P0 	: 간호사 칠빤
