# FILE DATA
ID : MDRW2100033583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ마자
P1 	: &name1&님 당근함?
P0 	: 나 오늘 당근에서 스톱와치 팔음
P1 	: 오오 얼마에
P0 	: 4천원
P0 	: 싸게 팔았음
P0 	: 정가 7천원 드레텍 스톱와치였는데
P1 	: 오 당근가네
P0 	: 최근 구매 물건
P0 	: 노브랜드 1900불고기버기
P0 	: 불고기버기
P0 	: 불고기버거
P0 	: 2000라지 감자튀김  ㄷㄷ
P1 	: 와우
P1 	: 맛있겠다
P0 	: 3900의 행복이었음
P0 	: 노브랜드 감튀 소금 전혀 안친 맛임 ㅋㅋ
P1 	: 나름 건강한건가?ㅋㅋ
P0 	: 음 케첩 찍어먹으면..거기서 거기?
P0 	: 구매 희망 물건은 갖고싶은거 넘마늠ㅜ
P1 	: 나는 내방 갖고싶음ㅋㅋㅋ
P1 	: 비새는방 말고
P0 	: 모든 소시민의 꿈
P0 	: 마이홈 ㅋㅋㅋ
P0 	: 너무나 비싼 구매희망물건이군요 ㅋㅋ
P0 	: 젠장 서울에 자가 있는 부모님께 태어났어야했음
P1 	: 글게 ㅋㅋ
P1 	: 인구가 줄어든다는데 왜 전 집이없죠 ㅋㅋ
P0 	: 그러게요 ㅋㅋ
P0 	: 난  우리아파트 40년 다되가서 불안함
P0 	: 접때 미국아파트도 40년되니까 붕괴되드만
P1 	: 울 부모님 아파트도 오래됐는데ㅜㅜ
P1 	: 사고싶은건 지금 저녁밥이군
P0 	: ㅋㅋㅋ 밖에 비안옴? 나가는것도일일듯
P1 	: 나초치즈랑 소스랑 오뎅사옴
