# FILE DATA
ID : MDRW2100012512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P1 	: 안녕하세요~^^
P1 	: 결혼하셨어요??
P0 	: 네 ㅎㅎ
P0 	: 결혼했어요
P0 	: 아이둘입니다 ㅎㅎ
P1 	: 저두요~딸 둘ㅎㅎ
P1 	: 아이들 몇 살인가요??
P0 	: 아 넘 이뿌겠어요
P0 	: 전 ㅋㅋ커요
P0 	: 아들 1 딸1
P0 	: 고3 초6
P0 	: 이요
P0 	: 몇살이예요 ?아이가
P1 	: 앗 전 5살 3살이요 ㅎㅎㅎ
P1 	: 지금도 안 자고 있어요 ㅠㅠㅠ
P0 	: 어머 귀여워라
P0 	: 저도요 ㅡㅡ
P0 	: 자래도 안자요 학교 가는데
P0 	: 참나 저나이에도 둘이 싸워요
P0 	: 그럼 어린이집은 가나요?
P0 	: 저희는 전면 등교요
P1 	: 앗 나이차이가 꽤 나는데도 싸우네요?
P1 	: 어린이집은 가요~^^
P0 	: 아휴 싸우는데는 나이차이 없네요 ㅋㅌ
P0 	: 아다행이네요 3살 5살
P0 	: 안가면 아이도 엄마도 힘들어요
P1 	: 오빠라서 그럴까요ㅎㅎ 누나면 안 싸울것 같은데;;
P1 	: 맞아여 ㅠㅠ 심지어 9월 1일자로 복직이랍니다....
P0 	: 그럴까요?동생 맨날 놀려요
P0 	: 세상에
P0 	: 넘 코앞이네요
P0 	: 원에 잘 적응 시켜야겠어요
P1 	: 넵..무서워요ㅋㅋ 일하고 육아 다 할 자신이 없어요
P0 	: 걱정 많으시겠어요
P1 	: 그래도 다행히 적응은 잘 되어있어서...ㅎㅎ
P0 	: 상상도 안되네요
P1 	: 아이들이 안 아프기만 바랄뿐이에요 ㅠ
P0 	: 진짜 아이가 어려서 제가다 걱정이네요
P0 	: 맞아요
P1 	: 아프면 봐줄 사람이 없어서ㅠㅠ
P0 	: 가을부터 맨날 아파요
P0 	: 아 큰일이네요
P0 	: 그럴때가 젤 힘들어요
P1 	: 으어.....ㅠㅠㅠ 안되면 퇴직하신 친정아빠라도...ㅋㅋㅋ
P0 	: 한참 약할나이인데
P0 	: 아 네 할아버지도 잘봐주세요
P0 	: 저희 아버지 봐주세요
P1 	: 네네 아이들도 할아버지 좋아해요ㅋㅋㅋ
P1 	: 너무 좋아해서 아빠가 기 빨리셔요ㅋㅋㅋㅋ
P0 	: 아 뭔지 알아요
