# FILE DATA
ID : MDRW2100020727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 밥 드셨나요
P1 	: ㅜ
P1 	: 전 아직 안먹었어요
P0 	: 아직이요 ㅎㅎ
P0 	: 저 12시 넘어서 먹으려구요 좀 일찍 먹으면
P0 	: 금방 배고파지고 저녁도 일찍 먹게 되고
P0 	: 그러다보면 밤에 또 배고파서 야식의 유혹이...
P1 	: 저도 12시 이후에 먹어야겠어요
P1 	: 맞아요
P1 	: 야식 먹게되죠
P0 	: 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 그러다보면 살만 쪄요 ㅠㅠ
P0 	: 그래서 아까부터 배고픈데 일부러 참고 있어요
P1 	: 아 저도요
P0 	: 점심 뭐 드시려구용?
P1 	: 그냥 빵이요
P1 	: 근데 달걀좀 먹으려구요
P1 	: 빵으론 해결할 수 없는 허기
P1 	: ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안에 속재료 가득 좀 넣어봐요
P1 	: 그래야겠어요
P0 	: 베이컨 달걀 채소 등등
P0 	: 토스트를 만들어 드세요
P1 	: 냉장고에 있는 것들 다 넣어먹고
P1 	: 토스트 맛있겠네요
P1 	: 급 의욕가득
P0 	: 옆에 우유 같은 것도 먹어요
P0 	: 우유에 에스프레소 하나 부어주면 더 좋구
P1 	: 그래야겠어요
P1 	: 든든한 한끼
P1 	: 먹어여겠어요
P0 	: 저도 예전에 토스트 한때 빠졌어요
P0 	: 그래서 슬라이스 치즈 한박스 사고 그랬는데 ㅋㅋㅋ
P1 	: 슬라이스치즈
P1 	: 제대로된 토스트였네요
P1 	: 거의 파는거 같은데요?
P0 	: ㅋㅋㅋㅋㅋ파는 것보다 더 푸짐하게 했어요
P0 	: 그러니 거의 매일 토스트 먹었죠 ㅜㅜ
P0 	: 이야~ 점심시간!
