# FILE DATA
ID : MDRW2100040615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 잘 산거 있어?
P1 	: 음
P1 	: 브리타??
P1 	: 알아?
P0 	: 브리타 뭐지?
P1 	: 아아
P1 	: 정수기같은거?
P0 	: 아 뭔지 알아 독일거 아냐?
P0 	: 물 걸러주는 물병
P1 	: 응 그거!
P1 	: 사먹으니까
P1 	: 플라스틱이 너무많이나와서
P0 	: 헐 생수에서?
P1 	: 아니 병이ㅋㅋㅋ
P1 	: 매번 버리기 귀찮았어
P0 	: 아아 플라스팅 재활용
P0 	: 그것도 그래
P0 	: 그래서 우리집도 다시 정수기로 돌아가
P0 	: 그럼 브리타는 수돗물 걸러먹는거지?
P1 	: 응! 수돗물이야
P1 	: 그래도 거르니까
P1 	: 수돗물맛안나드라거ㅋㅋㅋ
P0 	: 와 정말
P0 	: 효과좋네
P1 	: 오늘도 브리타물 먹었다
P1 	: ㅋㅋㅋ
P1 	: 내 주변엔 진짜 많이 쓰더라
P1 	: 특히자취생들!
P0 	: 아정말 난 남친이 유럽유학중이라
P0 	: 그거 써보라했는데 말 안들어
