# FILE DATA
ID : MDRW2100018580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 재택근무하고싶어요
P1 	: 재택근무 좋은데
P1 	: 단점은 집인데 퇴근못해요
P0 	: 아ㅋㅋㅋㅋ그건그렇네요
P0 	: 그치만 복장이 굉장히 자유로워요
P1 	: 마자요 잠옷바지 입어도 돼요
P1 	: 사실 나는 수업해야하니까 다 갖춰입어요
P0 	: 상의갖춰입기
P0 	: ㅋㅋㄱㅋㅋ
P1 	: ㅋㅋㅋㅋ가끔 하체를 들킬까봐 그냥 하체까지 입어요
P0 	: ㅋㅋㅋㅋ오 혹시나를대비한 준비성
P1 	: ㅋㅋㅋㅋㅋ재택 근무 근데 나는 시러여
P0 	: ㅋㅋㅋㅋㄱㄲㄱㅋ
P0 	: 싫어하는파군요
P1 	: 네ㅋㅋㅋㅋ애들이랑 놀고싶어요
P0 	: ㅋㅋㅋㅋ애들이랑잘어울리는선생님{emoji:♡}
P1 	: 애들도 줌 수업 듣기 진짜 괴로울거 같고 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 맞다맞어..
P0 	: 재택근무를안해봐서
P0 	: 궁금하긴하당
P1 	: ㅋㅋㅋㅋ한국사 할때 재택이었으면 멘붕이었을것
P0 	: ㅋㅈㅋㅈㅋㅈㅋㅋㅈㅋㅈㄴㄱㄲㅋ
P0 	: 시켜주지도않았겟지
P1 	: 했을수도 있다
P0 	: 전화받으러나오라구햇겟지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㄱㅋㅋㅋ
P1 	: 전화는 돌릴수 있다이가
P0 	: 내휴대폰으로돌릴수는없응게
P0 	: 그건싫ㅇㆍ서 내가 나갔을듯
