# FILE DATA
ID : MDRW2100019431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 앞내용이 기억 안나...
P1 	: ㅋㅋㅋㄲㅋ지금
P1 	: 조교한테
P1 	: 달의신이란거 들키고
P1 	: 얘기했어
P1 	: 그 조교 좀 수상해
P0 	: 아하
P0 	: 스포를 하지 않기 위해
P0 	: 별 말 안하겠지만
P0 	: 그 조교 계속 나옴
P1 	: 그리고 비형랑이랑 길달이면
P1 	: 더 잘생기게 캐디를 해달라
P0 	: 그니까
P0 	: 길달 진짜
P0 	: 미연시에 나오는 캐릭터면
P1 	: ㅇㅇ.......
P0 	: 얼굴 좀 신경써야 하는거 아니냐구
P0 	: 캐디 그나마 취향인 캐 있어?
P1 	: 그나마는
P1 	: 그 고딩?
P1 	: 근데 잠깐 나오고
P0 	: 아 ㅇㅇ 나도
P0 	: 서은한
P1 	: 안나오네
P0 	: 후반부에 나올듯
P0 	: 나 4챕까지했는데 걔 분량 거의 없어
P0 	: 뒤로갈수록 활 많이 나옴
P1 	: 활이 캐 이름이야?
P0 	: ㅇㅇ
P0 	: 아직 안만났어?
P1 	: ㅇㅇ
P0 	: 금발캐
P1 	: 나 그 대표까지 만났어
P0 	: 아하
P0 	: 백?
P1 	: 아ㅇㅇ
P0 	: 아 그리고 이 게임
P0 	: 전화가 결정적인건 아닌데
P0 	: 자잘한 설정을 전화로 풀어
P1 	: ㅇㅎ
P1 	: 그치만 그렇게까지 열정적이게 플레이할 생각은 업으므로
P1 	: 스킵
P0 	: 그치 ㅋㅋㅋㅋㅋㅋ
P1 	: 마팀장이 짜증나는건
P1 	: 잘 알겠어
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 스탠딩도 없는 엑스트라 치고
P1 	: 아니 뭔
P1 	: 주말등산이야 미쳣나봐
P0 	: 분량 많은듯
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부하직원학대로
P1 	: 신고해야댐
P0 	: ㅇㅇㅋㅋㅋㅋ
P1 	: 남주는 모르겠고
P1 	: 여주 회사생활 좀 빡쳐
P0 	: 요즘 그러면 고발한다
P1 	: 교수가 펑크를 내서 조교가 오질않나
P1 	: 주말에 등산끌고가면서
P1 	: 식대도 안주질 않나
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 아무리 게임이라지만
P0 	: 블랙기업인듯..
P1 	: 와
