# FILE DATA
ID : MDRW2100007503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그 어린이집 좀 별로인거같아요
P1 	: 나라님 덕분에 스트레스가 풀렸어요
P1 	: 익명의 누구한테 이것저것
P0 	: 못걸으니 자기들이 힘드니까 자꾸 비교하고
P1 	: 맞아요 힘들데요
P1 	: 애기 넘어질까봐 봐줘야된다고
P1 	: 뭐붙잡고 일어나거든요
P0 	: 얼른 옮기셔요 ㅎ
P1 	: 대기중이예요 내년초에나 가능하데요
P1 	: 군립은3년기다려야된데서 국립3군데 걸었어요
P0 	: 에고 대기도 어마어마하네요
P1 	: 0세반은 치열해요
P1 	: 언니네얼집은3개월도있다니ㅠㅠ
P1 	: 주제가 학교네요
	  학교다닐 기회생기면 다니실거예요?
P0 	: 새로운 길이 열린다면요 ㅎㅎ
P0 	: 학업스트레스는 있겠지만 머리도 굳어서 안따라주고 ㅎㅎ
P0 	: 그래도 이직에 도움이 된다면 다닐것같아요
P1 	: 혹시 뭐 관심있어요?
P1 	: 저는 뭔가 마케팅쪽
P1 	: 마케팅이 말이 마케팅이지
	  영업이라는데 맞나요
P1 	: 디자인하는거 좋아하고..
P1 	: 전공이랑 관심이 너무 다르죠ㅋㅋ
P0 	: 네 영업이죠 마케팅
P0 	: 잘팔리기위한거가 기본이니
P0 	: 디자인하는거랑은 또 다른측면인데요?
P1 	: 관심만 가지고 도전하기에는 어리지가 않네요
P1 	: 네 로고만들고 시각디자인쪽 관심있었어요!!
P0 	: 와 재능이 많으시네요
P1 	: 취업힘들데서 안하긴했는데 그때했으면 재밌었을것같아요
P1 	: 외가가 다 예술해요
P1 	: 손으로하는거 잘하고
P1 	: 운동못하고ㅋㅋ
P0 	: 와 그럼 쭉해보시지...
P0 	: 석사말고 디자인 해보세요 ㅎㅎ
P1 	: 뭔가 애기가 생기니까 위험한거는 도전을 안하게되는거같아요
P0 	: 적성에 맞는거 해야 잼나죠
P1 	: 괜찮은 직업갖고싶고
P1 	: 공무원이 짱이긴한데
	  진득하앉아서 공부할스타일이 못되요ㅋㅋ
P0 	: ㅎㅎㅎ 공무원도 그리쉬운건 아닌거같아요
P1 	: 동생은 행정과라 공시생이예요
	  아직 대학생인데 학교를 안가서
	  새벽부터 밤까지 공부만하는데
	  얘처럼 해야 합격하지 않을까싶어서 저는 아닌것같아요ㅋㅋ
P1 	: 핸드폰도없애고
P0 	: 사촌이 공무원인데 여느 워킹맘과같더라구요
P1 	: 아 부러워요! 절대 짤리지않는 정규직
P0 	: 아침일찍 애들보내고 6시땡해서 일어나서 나와야 차안막힌다고
P1 	: 저도 정규직이지만 대우가 ㅎㅎ
P0 	: 집에오면 7시 ㅎㅎ
P1 	: 친구는 공대졸업하고 일하다가 갑자기 의대편입했는데 진짜 대단한거같아요
P0 	: 애셋 먹이고 뒷정리하고 막내, 씻기고 ㅎㅎ
P0 	: 대단한 결심이네요
P1 	: 이제 시작이면 늦은편이긴한데 미래생각하면 좋은직업이잖아요?
P1 	: 뭔가 저도 미래에도 좋은 직업을 갖길원해요
P1 	: 나라님은 맞으신가요?
P0 	: 지금처럼 고민하시는거보니
P0 	: 좋은직업 찾으실듯행ㆍ
P0 	: 요
P1 	: 그러면 좋겠어요!
	  나라님은 지금 일 만족하시나요!
P0 	: 4시가 넘었네요 ㅎㅎ
P0 	: 아뇨 ㅎㅎ 그냥 견디고있어요 ㅎㅎ
P1 	: 네 나라님 덕분에 너무 좋았어요
	  늘 다른사람힘든점만 듣고 살았는데
	  내가 내 얘기하니 좋네요
	  그래서 다들 용기내서 얘기하나봐요
P1 	: 감사해요
P0 	: 저도 덕분에 즐거웠엉ㆍ
P0 	: 요
P0 	: 오타가 자꾸나네요 눈이 슬금슬금하니 ㅋ
P1 	: 다음에 또 얘기해요 잘 자요!
P0 	: 쉬세요~^^
P1 	: 네
