# FILE DATA
ID : MDRW2100044052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 아깐 아니라고 했는데 김선호한테 스며드는거같아요... 갯마을 차차차 티비엔드라마에서 4회까지 하는거 보는중이랍니다 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ&name1&님은요?
P0 	: ㅋㅋ제가
P0 	: 일박이일 겟마을에서
P0 	: 촉이 왓습죠
P0 	: 스며드시는중이군요!!!
P0 	: 저는 없어요ㅋㅋ
P1 	: ㅋㅋㅋ거참 키크고 손도 크고 하얗고 보조개가 이쁘네욤
P0 	: ㅋㅋㅋㅋ
P0 	: 객관적으로 볼때
P0 	: 정답입니다 ㅎ
P0 	: 피부가 뽀얗고
P0 	: 보조개가 킬포인듯!!
P1 	: ㅋㅋㅋ자꾸 엄마미소 지으면서 보는 저를 발견하게되네요 거참
P0 	: 저는 좋아하는사람은 없구
P0 	: 영화덕후에여
P0 	: 신민아님이랑 짤만봐도
P0 	: 청량청량
P0 	: 난리나더라구욥
P1 	: ㅋㅋ진짜 선남선녀네요 눈이 훈훈
P1 	: 제일 좋아하는 영화는 뭔가요?!!
P0 	: 앗 그건
P0 	: 너무어려운질문이에욥
P0 	: ㅎㅎ
P1 	: 그럼 제일 많이 본 영화는 뭔가요?!!
P0 	: 음
P0 	: 봉감독님 영화라고할께요
P0 	: 마더!
P1 	: 오! 전 안봤는데!! 재밌나보군요!!!
P0 	: 마블영화는 조아하시나용
P1 	: 네!! 저 진짜 좋아해요 ㅋㅋㅋ
