# FILE DATA
ID : MDRW2100024627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이들은  몇명이세요?
P1 	: 2명이예요
P1 	: 8살 5살^^
P1 	: 사춘기같은 8살 아들과
	  어리광 심한 5살 딸이예요 ㅎㅎ
P0 	: 아유 5살이면 너무 귀엽겠어요~~!!
P1 	: 네 이제 막 자기주장이 생기는 나이라 살짝 피곤하기도 하지만
P1 	: 그래도 둘째라서 그런지 귀엽네요^^
P0 	: 아유 커가는 중이군요ㅋㅋㅋ
P0 	: 내가 할거야!
P0 	: 도 생기는 시기겠네요ㅋㅋ
P1 	: 네
	  맞습니다 스스로 하고 싶어하는게 많아지는 나이죠^^
P1 	: 첫째때는 뭐든 해주고 싶어서 해주다보니 스스로 할수있는게 잘 없더라구요
P1 	: 둘째는 하고 싶다고 하는건 위험하지않는이상 다 스스로 하게 놔두고 잇어요
P0 	: ㅋㅋ원래 첫째들이 좀ㅋㅋㅋㅋㅋ
P0 	: 커가다 보면 달라지더라구요ㅎㅎ
P1 	: 네 ㅎㅎ 부디 잘하길....ㅠ ㅎㅎㅎ
P1 	: 비가 오네요 빨래하기 싫은날이군요
P0 	: 어쩔 수 없이 빨래는 내일하는걸로ㅋㅋ
P1 	: 네 ㅋㅋㅋㅋㅋㄱ 다 귀찮은 날이군요 ㅋㅋ
P1 	: 아침 식사는 뭐하셨나요??
P1 	: 전 아침은 잘 안챙겨먹고 다니는데
P0 	: 전 샌드위치먹었어요ㅎㅎ
P0 	: 식빵이 유통기한이 하루지나서 부랴부랴 구워서 먹었네요ㅋㅋ
P1 	: 아 샌드위치
P1 	: 맛있겠어요
P1 	: 배고파서 다 먹고싶네요 ㅋㅋㅋㅋ
