# FILE DATA
ID : MDRW2100032084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P1 	: 안녕하세요 ~
P1 	: 최근에 보신 영화 있으세요??
P0 	: 최근에 지브리 영화 봤어요
P1 	: 오! 지브리 영화 좋죠
P1 	: 영화 제목이 뭐예요??
P0 	: 센과 치히로의 행방불명, 하울의 움직이는 성, 포뇨, 붉은 돼지, 라퓨타, 토토로, 원령공주요!
P0 	: 되롱님은 좋아하는 지브리 영화 있으신가요
P1 	: 완전 정주행 하셨네요 !!
P1 	: 저는 지브리 영화 대부분 다 좋아하는데 굳이 뽑으라면 원령공주 !!
P1 	: 아 그런데 지브리 영화는 진짜.. 악역이랑 여주랑 남주랑 다 매력적인 것 같아요
P1 	: &name1&님의 원픽은 어떤건가요??
P0 	: 맞아요! 캐릭터를 되게 매력적으로 뽑더라구요
P0 	: 저는 센치행이 제일 좋아요!
P1 	: 아 센치행 ㅋㅋㅋㅋㅋㅋㅋㅋ 별다줄 ~~
P0 	: 결말도 여운 남고.. 정말 평범한 아이가 낯선 곳에서 살아남고 누군가를 위해 먼저 도움의 손길을 내밀 수 있게 되는 과정을.. 전 정맬로 갬동이라구여..
P0 	: 아~ 센치행이라고 하는게 국룰인데
P1 	: 맞아요 ㅠㅠ 그런데 그 남주가 결국 죽는 엔딩이라면서요 ㅠㅠ
P1 	: 작중에는 안나왔지만 다들 죽는 엔딩이라던데 ㅠㅠ
P0 	: 나쁜말 아닌데..
P0 	: 유바바가 하쿠한테 너 나한테 죽어도 후회 안하겠냐는 대사가 있긴하지만... 전 개인적으루 해피엔딩이라구 생각해요
P1 	: 저도 해피엔딩 바라는 파 ㅠㅠ 새드엔딩은 너무 슬프잖아요
P0 	: 강의 신인 하쿠가 이름과 정체성을 찾았다는 게 막혔던 물줄기가 다시 흐른다는 비유라고 생각해서.. 유바바 대사중에 기억은 사라지지 않고 단지 잊을 뿐이라는 대사가 있는데 이것두 하쿠에 대한 기억도 잊었을 뿐 언젠가 다시 만날 수
P0 	: 제가..영화..과몰입 덕후라..이렇게 생각하구 있습니다ㅋㅋㅋㅋㅋ
P1 	: 와 그렇게 생각하면 진짜 완전한 해피엔딩이네요
P1 	: 그리고 센이 하쿠에 대한 기억을 가지고 가니까 ! 완벽한 서사 
P1 	: 뜬금 질문 ! 지브리 영화에 나오는 악역중 가장 좋아하는 악역은??
P0 	: 센이랑 하쿠랑 유바바네 온천에서 일하는 요괴들?이랑 다시 만났으면 좋을 것 같아요 흑흑ㅜㅜㅠ
P0 	: 악역..
P0 	: 저 원령공주 에보시요
P0 	: 너무 멋져...
P0 	: &name2&님은요?
P1 	: 원령공주 악역이름이 에보시였군요
P1 	: 에보시도 엄청 좋아해요
P1 	: 거의 원탑이라고 말할 수 있을 정도로
P1 	: 그런데 지금은 좋아하는데 나중에 다시보면 그렇게 막 좋아할 수 있을지는 모르겠어요
P1 	: 단순하게 보면 자연을 지키려고 하는 사람과 자연을 파괴하려는 사람? 으로 볼 수 있으니까 ㅠㅠ
P1 	: 에보시 입장에서는 어쩔 수 없다는걸 알면서도 자연을 그렇게 파괴해서 발전을 이뤘어야 했나~~ 하는 생각이 들어요
