# FILE DATA
ID : MDRW2100032366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 떡볶이 좋아하시나요?
P1 	: 아주 좋아하죠
P1 	: 요즘 로제떡볶이가 땡기네요
P0 	: 저도 떡볶이 좋아해요! 로제떡볶이도 맛있죠! 청년다방의 긴 떡볶이도 맛있고, 국물떡볶이도 너무 맛있어요!
P1 	: 떡볶이에 진심이시군요
P1 	: 최애 떡볶이가 뭐예요?
P0 	: 아 너무 많은데... 전 을찌로 국물 떡볶이 이게 제일 좋긴해요! &name2&님은요?
P1 	: 오 먹어보고 싶은데 주변에 없네요 ㅋㅋ
P1 	: 저는 음..신전떡볶이사 젤 좋네요ㅋㅋ
P0 	: 오 신전도 맛있죠! &name2& 김치 떡볶이? 친구가 꼭 먹어보라고했었는데 아직 못 먹어봐서 궁금해요!
P1 	: 앜ㅋㅋ와 아니 갑자기 떡볶이 얘기하신게 그거 때문이었구나
P1 	: 아니 저 &name2& 걍 암생각 없이 붙인거였는데 떡볶이집 이름이네요
P1 	: 저도 먹어보고싶네요ㅋㅋ
P0 	: 네! 친구가 꼭 먹어보라고 완전 맛있다고 했었거든요. 너무 먼 곳에 있어서 못 먹어본 게 너무 아쉬웠어요!
P1 	: 이건 그래도 을찌로보단 매장이 접근성이 좋은데요?ㅎㅎㅎ 가봐야겠네요
P1 	: 아 심지어 쌀떡이네요 와~ 꼭 가봐야겠어요
P0 	: 오, 쌀떡 좋아하세요? 전 막입이라 그런지 밀떡 쌀떡 잘 구분이 안 되는데 구분 잘 하시는 분들은 한 입 먹고 바로 아시더라구요!
P1 	: ㅋㅋㅋㅋ사실 저도 막 생각하고 먹는 편은 아닌데 한 1년전부터 밀가루를 끊어서요
P1 	: 신전도 구 최애예요... 즉떡먹고싶은데 못먹고 있네요
P0 	: 와 즉떡 저도 좋아해요! 예전에 두끼 자주 갔었는데... 요새 못 가서 아쉬워요.
P1 	: 그러게요... 저도 원래 엄청 좋아했아요
P1 	: 치즈떡 짱입니다
P0 	: 와 치즈떡 진짜 좋죠! 튀김도 혹시 좋아하시나요?
P1 	: 좋죠 ㅋㅋ 사실 분식 뭐 가리는거 없이 다 좋아해요
P1 	: 튀김은 오징어나 새우가 제일 좋네요
P0 	: 와 저도 그래요! 저는 김말이 정말 좋아해요! 언제는 튀김을 너무 추가해서, 떡볶이 가격보다 튀김 가격이 더 나온 적도 있어요.
P1 	: 짱이네요
P1 	: 저도 김말이 좋아해요 ㅋㅋㅋ 그거 저희 엄마 최애 튀김이더라구요 ㅎ
P1 	: 그래도 보통은 떡볶이+순대 조합으로 먹는답니다
