# FILE DATA
ID : MDRW2100042321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 역시먹는거
P0 	: 수박ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: jmt..
P1 	: ㅋㅋ평일엔 몇시에주무시나요?
P1 	: 저는 먹고바로자는거 진짜 좋아해여ㅋ
	  배고프면 잠을못자서
P0 	: 저도먹고바로자는거아니면 잠을잘못자요
	  잠이안와요..jnj
P0 	: 평일은주로 1시쯤이요!
P0 	: &name2&님은요?
P1 	: 헉진짜요?????
P1 	: 저는 수면시간 최소 8시간은자야해서
P1 	: ㅋㅋㅋ
P1 	: 11시쯤자요
P1 	: 한시면 담날 죽어요ㅠㅠ
P0 	: 아ㅋㅋㅋㅋ사실저도미치겟는데
	  밤에자기너무아쉬위요ㅜㅜㅜㅜ...
P0 	: 자고싶지않아요ㅜㅜ...
P1 	: 그럼 한창 자유시간보낼시간이네요ㅋㅋ
P1 	: 저는 초조해요
P1 	: 곧자야해서ㅋㅋㅋㅋㅋ
P0 	: 그렇습니다ㅋㅋㅋㅋㅋㅋㅋ 지금도과자를먹구있죠...
P1 	: 앗
P1 	: 먼가요
P0 	: 앗ㅋㅋㄱㅋ그러시겟구나.ㅈ
P1 	: 과자픽
P0 	: 저와클먹어보고있오요!!
P1 	: 콰삭칩 드셔보셧나요
P1 	: 콰삭칩 무뚝뚝 요즘 제 최애등극햇어욥!!!!!
P0 	: 아 콰삭칩어제먹어봤어요!!! 맛있던더요!!!!!
P1 	: 그쳐그쳐
